Afghanistan,25371,1052,7478,296,7168,3125,3144,4372,717,2764,25968,8312,6286,13837,30644,12218,2449,588,810,687,3931,1077,609,4502,1873,2517,11108,14025
Albania,8433.0,2245.0,1343.0,625.0,256.0,8.0,858.0,23.0,55.0,464.0,718.0,71.0,4057.0,2047.0,2665.0,2049.0,3.0,116.0,70.0,0.0,10.0,3.0,0.0,1927.0,242.0,13.0,2444.0,123.0
Algeria,58623.0,1707.0,12228.0,805.0,6216.0,194.0,7384.0,270.0,803.0,5994.0,41.0,6008.0,16778.0,28771.0,22216.0,26555.0,54.0,1046.0,1357.0,2.0,137.0,98.0,111.0,21558.0,3977.0,271.0,20314.0,5704.0
American Samoa,78.0,6.0,19.0,2.0,12.0,4.0,14.0,2.0,4.0,0.0,3.0,10.0,43.0,112.0,12.0,83.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,9.0,14.0,1.0,30.0,2.0
Andorra,84.0,5.0,16.0,24.0,7.0,0.0,5.0,0.0,1.0,2.0,0.0,7.0,67.0,52.0,16.0,43.0,0.0,4.0,7.0,0.0,0.0,0.0,0.0,13.0,7.0,0.0,31.0,0.0
Angola,19389.0,1207.0,2060.0,7613.0,3732.0,5885.0,1231.0,4898.0,16963.0,707.0,8500.0,3227.0,6883.0,9956.0,16862.0,6864.0,3827.0,610.0,823.0,192.0,3656.0,875.0,429.0,8251.0,632.0,4472.0,4118.0,16154.0
Antigua and Barbuda,132.0,14.0,26.0,26.0,20.0,1.0,6.0,3.0,11.0,4.0,0.0,28.0,26.0,117.0,38.0,95.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,38.0,11.0,2.0,27.0,4.0
Argentina,46853.0,6809.0,9415.0,9519.0,4734.0,219.0,5313.0,926.0,4342.0,5344.0,275.0,6608.0,26477.0,30392.0,16051.0,30688.0,80.0,1618.0,1344.0,1.0,47.0,41.0,54.0,15268.0,2142.0,424.0,14274.0,1897.0
Armenia,7775.0,1052.0,2067.0,611.0,403.0,2.0,1093.0,17.0,128.0,1126.0,174.0,28.0,4192.0,2688.0,4227.0,2769.0,2.0,65.0,77.0,0.0,20.0,9.0,1.0,3984.0,349.0,24.0,2618.0,122.0
Australia,21006.0,958.0,3751.0,6608.0,2760.0,29.0,1131.0,126.0,479.0,740.0,3.0,1965.0,11916.0,15132.0,4399.0,15006.0,10.0,2559.0,2597.0,0.0,1.0,2.0,1.0,4247.0,2557.0,34.0,9278.0,313.0
Austria,15800.0,2254.0,1971.0,3605.0,1270.0,6.0,846.0,13.0,235.0,474.0,1.0,1580.0,7898.0,6126.0,3236.0,7328.0,5.0,446.0,1057.0,0.0,0.0,1.0,0.0,2922.0,1168.0,21.0,5781.0,92.0
Azerbaijan,20719.0,2527.0,5589.0,2520.0,1436.0,99.0,3079.0,249.0,283.0,2007.0,335.0,269.0,8658.0,6590.0,8049.0,7443.0,87.0,699.0,93.0,1.0,187.0,144.0,4.0,7598.0,674.0,61.0,8096.0,1415.0
Bahamas,538.0,59.0,92.0,126.0,117.0,2.0,23.0,6.0,101.0,12.0,0.0,109.0,117.0,341.0,128.0,402.0,0.0,18.0,13.0,0.0,0.0,1.0,1.0,127.0,32.0,4.0,118.0,14.0
Bahrain,823.0,29.0,312.0,32.0,52.0,3.0,139.0,4.0,17.0,31.0,0.0,36.0,469.0,1139.0,763.0,951.0,1.0,28.0,22.0,0.0,1.0,1.0,1.0,747.0,134.0,3.0,413.0,28.0
Bangladesh,199691.0,23688.0,10169.0,8998.0,47337.0,23017.0,27166.0,4716.0,6207.0,20001.0,189732.0,34220.0,104021.0,94665.0,236315.0,28352.0,17489.0,1435.0,3104.0,21.0,2844.0,882.0,813.0,41853.0,7587.0,10930.0,46859.0,41612.0
Barbados,566.0,34.0,99.0,99.0,110.0,2.0,15.0,3.0,52.0,3.0,0.0,72.0,104.0,629.0,235.0,437.0,1.0,8.0,14.0,0.0,0.0,0.0,0.0,235.0,90.0,7.0,150.0,13.0
Belarus,44872.0,2125.0,11169.0,6785.0,3699.0,4.0,2968.0,22.0,640.0,5451.0,65.0,966.0,17308.0,8005.0,11244.0,12559.0,3.0,1069.0,438.0,0.0,3.0,4.0,1.0,11135.0,1941.0,16.0,19509.0,78.0
Belgium,13068.0,1476.0,2248.0,4130.0,1185.0,32.0,881.0,225.0,331.0,405.0,1.0,739.0,11873.0,7163.0,3611.0,6115.0,15.0,624.0,1483.0,0.0,1.0,5.0,0.0,3305.0,1190.0,89.0,4461.0,136.0
Belize,280.0,30.0,40.0,88.0,17.0,7.0,18.0,17.0,82.0,1.0,32.0,64.0,90.0,295.0,161.0,268.0,3.0,15.0,10.0,0.0,2.0,2.0,1.0,126.0,24.0,13.0,71.0,47.0
Benin,7352.0,647.0,503.0,1339.0,1487.0,3196.0,409.0,2314.0,2383.0,50.0,10622.0,870.0,877.0,3379.0,12842.0,2530.0,2739.0,134.0,342.0,86.0,3004.0,408.0,224.0,2179.0,142.0,2850.0,1453.0,11050.0
Bermuda,103.0,11.0,24.0,19.0,14.0,0.0,7.0,1.0,7.0,4.0,0.0,12.0,45.0,81.0,11.0,72.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,10.0,9.0,1.0,36.0,0.0
Bhutan,655.0,87.0,69.0,59.0,144.0,55.0,73.0,17.0,45.0,55.0,139.0,96.0,251.0,398.0,618.0,241.0,104.0,24.0,58.0,0.0,11.0,6.0,4.0,429.0,90.0,19.0,273.0,139.0
Bolivia,7707.0,1439.0,1321.0,2558.0,1574.0,280.0,614.0,875.0,1492.0,65.0,2126.0,1819.0,2521.0,8497.0,6090.0,6245.0,210.0,231.0,436.0,4.0,239.0,88.0,76.0,3875.0,603.0,362.0,2540.0,1443.0
Bosnia and Herzegovina,10948.0,2976.0,1222.0,1434.0,746.0,9.0,1160.0,4.0,149.0,877.0,1511.0,352.0,5829.0,6213.0,5821.0,4043.0,5.0,126.0,75.0,0.0,1.0,2.0,0.0,4240.0,645.0,7.0,4430.0,64.0
Botswana,1889.0,95.0,169.0,440.0,573.0,475.0,227.0,306.0,5196.0,136.0,187.0,382.0,985.0,1227.0,1008.0,1165.0,440.0,158.0,43.0,8.0,155.0,65.0,7.0,799.0,171.0,299.0,332.0,666.0
Brazil,205500.0,29612.0,25592.0,53063.0,19638.0,2790.0,20638.0,6056.0,22192.0,996.0,10591.0,29604.0,117324.0,151672.0,67681.0,131576.0,1758.0,12357.0,12635.0,18.0,498.0,373.0,351.0,52993.0,21890.0,4183.0,79604.0,14300.0
Brunei,261.0,62.0,48.0,15.0,68.0,0.0,27.0,1.0,19.0,6.0,0.0,35.0,186.0,283.0,41.0,162.0,0.0,13.0,9.0,0.0,1.0,0.0,0.0,40.0,27.0,1.0,114.0,20.0
Bulgaria,50208.0,15002.0,5722.0,7456.0,7435.0,34.0,2754.0,29.0,536.0,2210.0,797.0,2170.0,11889.0,15105.0,10939.0,18728.0,4.0,536.0,322.0,0.0,7.0,11.0,1.0,10031.0,1612.0,28.0,15168.0,118.0
Burkina Faso,12938.0,1100.0,1355.0,4458.0,4618.0,8884.0,1647.0,9725.0,3207.0,134.0,19187.0,3514.0,1774.0,5858.0,22954.0,2736.0,7572.0,169.0,900.0,501.0,7022.0,1828.0,360.0,3723.0,343.0,7367.0,1732.0,17230.0
Burundi,6658.0,949.0,964.0,3100.0,714.0,3829.0,371.0,2566.0,2290.0,609.0,10405.0,1696.0,1624.0,3352.0,11210.0,1382.0,3241.0,160.0,379.0,55.0,2841.0,205.0,255.0,765.0,155.0,2790.0,1205.0,6999.0
Cambodia,17092.0,4726.0,942.0,6718.0,5537.0,793.0,3249.0,1056.0,1548.0,290.0,18357.0,4446.0,14428.0,8157.0,21896.0,3293.0,580.0,1064.0,1008.0,7.0,643.0,210.0,95.0,3459.0,320.0,976.0,4987.0,3535.0
Cameroon,21489.0,1483.0,1549.0,6688.0,2502.0,5483.0,1289.0,3852.0,18251.0,9.0,19336.0,2299.0,3267.0,11144.0,25342.0,11601.0,4576.0,377.0,981.0,190.0,4620.0,1146.0,537.0,5898.0,813.0,5325.0,2777.0,15668.0
Canada,35162.0,3646.0,6482.0,10374.0,3857.0,64.0,2581.0,440.0,917.0,406.0,1.0,3095.0,32295.0,24195.0,3976.0,22123.0,66.0,4762.0,4307.0,0.0,2.0,10.0,7.0,3261.0,1847.0,41.0,14634.0,564.0
Cape Verde,729.0,54.0,61.0,153.0,116.0,34.0,36.0,14.0,76.0,12.0,129.0,69.0,99.0,397.0,491.0,248.0,30.0,6.0,17.0,0.0,3.0,2.0,1.0,360.0,21.0,66.0,186.0,45.0
Central African Republic,4456.0,270.0,563.0,1648.0,1172.0,3359.0,388.0,2802.0,4461.0,24.0,7043.0,1542.0,1549.0,2927.0,7756.0,1902.0,2818.0,171.0,221.0,133.0,1730.0,577.0,170.0,679.0,151.0,2269.0,953.0,4701.0
Chad,8915.0,739.0,1701.0,2672.0,2885.0,20310.0,1316.0,18676.0,3278.0,203.0,18819.0,2744.0,2002.0,4409.0,22844.0,2518.0,17310.0,188.0,435.0,1462.0,10846.0,4616.0,704.0,3981.0,283.0,12332.0,1994.0,20072.0
Chile,18440.0,2538.0,2745.0,5560.0,2185.0,58.0,1826.0,401.0,1322.0,957.0,258.0,1507.0,5524.0,10564.0,7029.0,11211.0,37.0,1317.0,889.0,0.0,3.0,5.0,8.0,6655.0,721.0,46.0,4806.0,402.0
China,2901717.0,851122.0,331658.0,381044.0,314148.0,2381.0,483037.0,13811.0,72981.0,115248.0,415468.0,42253.0,2304209.0,956264.0,2349332.0,575624.0,1686.0,54762.0,87912.0,7.0,1724.0,1173.0,217.0,1857360.0,148152.0,5937.0,832884.0,19836.0
Colombia,45162.0,10126.0,5876.0,4966.0,3374.0,525.0,2711.0,1541.0,5039.0,3570.0,1523.0,4522.0,10772.0,22860.0,14605.0,21017.0,191.0,789.0,1528.0,1.0,99.0,69.0,65.0,12763.0,2633.0,340.0,15997.0,2226.0
Comoros,668.0,100.0,63.0,59.0,103.0,107.0,69.0,100.0,73.0,16.0,665.0,217.0,176.0,341.0,706.0,270.0,94.0,13.0,41.0,2.0,46.0,17.0,6.0,40.0,16.0,123.0,134.0,323.0
Congo,5368.0,318.0,534.0,1696.0,1101.0,745.0,330.0,447.0,4252.0,46.0,2533.0,1545.0,1318.0,2931.0,4116.0,2514.0,643.0,160.0,194.0,13.0,195.0,93.0,81.0,1549.0,155.0,517.0,1227.0,1370.0
Cook Islands,38.0,9.0,6.0,6.0,8.0,0.0,5.0,0.0,1.0,0.0,0.0,9.0,15.0,48.0,4.0,40.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,10.0,0.0
Costa Rica,3930.0,655.0,682.0,922.0,314.0,30.0,237.0,30.0,378.0,233.0,66.0,569.0,1371.0,2976.0,1028.0,2566.0,7.0,191.0,259.0,0.0,3.0,4.0,3.0,930.0,207.0,23.0,1272.0,159.0
Cote d'Ivoire,18095.0,1343.0,2082.0,5672.0,2572.0,4296.0,1945.0,3757.0,10734.0,40.0,18402.0,2571.0,3581.0,8231.0,25166.0,6899.0,3573.0,523.0,736.0,144.0,3634.0,1175.0,466.0,6697.0,605.0,4768.0,4262.0,20181.0
Croatia,13826.0,3741.0,2146.0,2328.0,933.0,18.0,1590.0,6.0,164.0,909.0,72.0,852.0,7538.0,6981.0,3987.0,5703.0,3.0,225.0,620.0,0.0,2.0,3.0,0.0,3724.0,970.0,13.0,5142.0,45.0
Cuba,20278.0,2211.0,3281.0,3820.0,2041.0,149.0,2430.0,87.0,994.0,662.0,368.0,2237.0,13319.0,12061.0,9645.0,8863.0,67.0,336.0,2118.0,0.0,7.0,9.0,8.0,9168.0,1342.0,382.0,7852.0,119.0
Cyprus,1645.0,134.0,374.0,223.0,144.0,2.0,142.0,3.0,29.0,37.0,0.0,158.0,1065.0,1212.0,556.0,833.0,1.0,28.0,87.0,0.0,0.0,0.0,0.0,502.0,147.0,3.0,632.0,11.0
Czechia,25977.0,7421.0,3323.0,5106.0,2968.0,100.0,2460.0,210.0,403.0,2020.0,18.0,2010.0,13823.0,16432.0,7570.0,12595.0,11.0,442.0,1044.0,0.0,5.0,15.0,0.0,7212.0,2175.0,52.0,11501.0,88.0
Democratic Republic of Congo,57730.0,2067.0,5336.0,15822.0,15662.0,11688.0,4177.0,10037.0,11733.0,913.0,72051.0,19927.0,11143.0,35860.0,78781.0,27838.0,10010.0,875.0,2915.0,368.0,11134.0,1723.0,2196.0,6337.0,2908.0,14366.0,11407.0,35568.0
Denmark,6934.0,537.0,1384.0,2396.0,477.0,12.0,465.0,58.0,195.0,301.0,0.0,477.0,9076.0,3891.0,1743.0,3220.0,5.0,408.0,535.0,0.0,0.0,1.0,0.0,1532.0,677.0,37.0,2507.0,85.0
Djibouti,828.0,112.0,136.0,75.0,270.0,158.0,109.0,175.0,885.0,60.0,256.0,144.0,393.0,417.0,668.0,199.0,134.0,25.0,41.0,4.0,60.0,21.0,24.0,408.0,20.0,157.0,166.0,308.0
Dominica,130.0,14.0,30.0,23.0,4.0,1.0,6.0,1.0,10.0,1.0,5.0,23.0,26.0,121.0,46.0,110.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,41.0,9.0,2.0,28.0,7.0
Dominican Republic,13452.0,1288.0,1988.0,2392.0,500.0,430.0,765.0,598.0,1168.0,268.0,335.0,1737.0,5730.0,7094.0,5383.0,6069.0,242.0,363.0,332.0,3.0,56.0,96.0,38.0,5019.0,761.0,293.0,5407.0,2500.0
East Timor,1749.0,382.0,114.0,213.0,434.0,110.0,247.0,215.0,137.0,67.0,1163.0,314.0,781.0,584.0,1531.0,157.0,89.0,60.0,36.0,3.0,126.0,34.0,15.0,362.0,26.0,54.0,402.0,423.0
Ecuador,11769.0,2210.0,2123.0,2532.0,1086.0,98.0,628.0,580.0,1973.0,1272.0,469.0,3418.0,3028.0,12085.0,5333.0,10200.0,55.0,318.0,796.0,1.0,109.0,41.0,39.0,4803.0,621.0,270.0,4137.0,1337.0
Egypt,166123.0,5576.0,26785.0,3084.0,9774.0,1103.0,20055.0,2454.0,976.0,12041.0,177.0,641.0,61816.0,82217.0,116519.0,111096.0,902.0,1235.0,1303.0,17.0,1963.0,1185.0,163.0,115654.0,10743.0,987.0,73375.0,7570.0
El Salvador,6455.0,1057.0,842.0,2050.0,1048.0,157.0,351.0,340.0,870.0,112.0,906.0,884.0,1225.0,6147.0,3084.0,5184.0,107.0,271.0,305.0,1.0,30.0,21.0,7.0,2112.0,401.0,108.0,2347.0,336.0
Equatorial Guinea,830.0,50.0,77.0,248.0,100.0,76.0,87.0,61.0,1727.0,1.0,15.0,173.0,175.0,611.0,546.0,494.0,42.0,51.0,36.0,1.0,60.0,17.0,16.0,525.0,37.0,93.0,201.0,428.0
Eritrea,3993.0,657.0,394.0,871.0,1179.0,1942.0,400.0,1637.0,1468.0,172.0,4695.0,1354.0,1051.0,2093.0,5611.0,995.0,1680.0,125.0,238.0,42.0,633.0,120.0,159.0,896.0,53.0,1677.0,747.0,2471.0
Estonia,5137.0,205.0,487.0,859.0,1066.0,0.0,164.0,5.0,89.0,278.0,13.0,791.0,1203.0,1275.0,232.0,2484.0,0.0,182.0,69.0,0.0,0.0,0.0,0.0,214.0,185.0,2.0,1264.0,5.0
Eswatini,1082.0,57.0,68.0,385.0,262.0,277.0,90.0,150.0,2871.0,18.0,433.0,318.0,284.0,929.0,840.0,1011.0,228.0,81.0,39.0,6.0,100.0,55.0,7.0,398.0,76.0,197.0,179.0,288.0
Ethiopia,37242.0,7362.0,6378.0,14279.0,17532.0,28203.0,2489.0,20161.0,18218.0,2679.0,68497.0,13582.0,5933.0,25390.0,76250.0,11459.0,24880.0,893.0,3475.0,600.0,9224.0,2085.0,1248.0,7496.0,1458.0,20544.0,6014.0,62202.0
Fiji,1644.0,269.0,491.0,79.0,518.0,86.0,226.0,31.0,118.0,20.0,363.0,190.0,716.0,2710.0,823.0,2053.0,44.0,25.0,17.0,0.0,3.0,3.0,3.0,459.0,208.0,27.0,753.0,106.0
Finland,12214.0,933.0,1753.0,2296.0,1502.0,3.0,269.0,17.0,93.0,977.0,0.0,1162.0,3854.0,5566.0,464.0,4790.0,2.0,505.0,776.0,0.0,0.0,0.0,0.0,436.0,672.0,12.0,4491.0,29.0
France,73256.0,5633.0,16143.0,26946.0,9951.0,61.0,3470.0,5041.0,2226.0,3194.0,5.0,7548.0,52332.0,38438.0,14554.0,39013.0,23.0,5925.0,9903.0,0.0,4.0,14.0,4.0,13394.0,7863.0,310.0,25709.0,897.0
Gabon,1864.0,124.0,142.0,630.0,165.0,113.0,119.0,86.0,1109.0,5.0,46.0,425.0,390.0,1418.0,942.0,1273.0,100.0,45.0,73.0,0.0,38.0,19.0,14.0,887.0,44.0,139.0,378.0,454.0
Gambia,2059.0,137.0,162.0,369.0,593.0,360.0,211.0,270.0,1141.0,6.0,2052.0,392.0,377.0,879.0,2530.0,705.0,300.0,56.0,86.0,20.0,127.0,32.0,55.0,471.0,51.0,426.0,477.0,1324.0
Georgia,14743.0,2030.0,2173.0,1735.0,1910.0,3.0,1475.0,5.0,255.0,682.0,1195.0,1078.0,5342.0,3888.0,4403.0,4513.0,3.0,317.0,231.0,0.0,5.0,4.0,2.0,3141.0,521.0,29.0,3530.0,167.0
Germany,185236.0,14091.0,22084.0,47456.0,19986.0,88.0,6671.0,604.0,2773.0,4816.0,4.0,18069.0,94196.0,100635.0,31602.0,84764.0,35.0,5980.0,12109.0,0.0,3.0,10.0,6.0,29057.0,10382.0,320.0,60888.0,913.0
Ghana,29753.0,3059.0,2993.0,6663.0,1972.0,4317.0,1088.0,2999.0,15149.0,39.0,18347.0,3733.0,4542.0,15717.0,29473.0,11393.0,3278.0,767.0,1106.0,71.0,1366.0,369.0,319.0,11037.0,1259.0,4554.0,7788.0,12754.0
Greece,24450.0,2228.0,5206.0,2958.0,1318.0,3.0,2266.0,6.0,343.0,604.0,13.0,794.0,18251.0,12273.0,7979.0,11748.0,3.0,471.0,902.0,0.0,1.0,1.0,1.0,7546.0,1604.0,102.0,9037.0,121.0
Greenland,45.0,5.0,9.0,30.0,6.0,0.0,7.0,0.0,3.0,0.0,0.0,4.0,80.0,22.0,6.0,27.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,21.0,3.0
Grenada,155.0,15.0,37.0,32.0,18.0,1.0,8.0,4.0,14.0,4.0,1.0,36.0,32.0,166.0,66.0,113.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,65.0,13.0,3.0,41.0,7.0
Guam,219.0,39.0,49.0,21.0,22.0,4.0,24.0,3.0,10.0,0.0,0.0,27.0,106.0,160.0,39.0,136.0,1.0,9.0,3.0,0.0,0.0,0.0,0.0,39.0,8.0,1.0,107.0,12.0
Guatemala,8586.0,1553.0,1318.0,4171.0,1578.0,1574.0,885.0,1460.0,1434.0,394.0,5318.0,1180.0,2223.0,11399.0,8794.0,8329.0,971.0,987.0,417.0,14.0,959.0,203.0,95.0,3443.0,426.0,703.0,2870.0,1728.0
Guinea,9317.0,734.0,696.0,1235.0,1258.0,3264.0,1108.0,3404.0,3729.0,70.0,13395.0,1522.0,1996.0,4363.0,15907.0,2903.0,2734.0,178.0,416.0,229.0,3417.0,685.0,365.0,2474.0,202.0,3528.0,2211.0,9486.0
Guinea-Bissau,1636.0,121.0,117.0,454.0,338.0,440.0,109.0,257.0,1310.0,8.0,1915.0,461.0,266.0,723.0,2287.0,562.0,359.0,61.0,57.0,53.0,283.0,47.0,29.0,367.0,56.0,405.0,374.0,1434.0
Guyana,1304.0,125.0,142.0,313.0,315.0,36.0,65.0,51.0,179.0,13.0,69.0,242.0,251.0,1128.0,554.0,837.0,18.0,42.0,33.0,0.0,7.0,6.0,5.0,485.0,87.0,28.0,362.0,158.0
Haiti,16219.0,1265.0,2479.0,3443.0,2449.0,3347.0,691.0,2890.0,4306.0,574.0,16146.0,3979.0,2271.0,9746.0,17683.0,4691.0,2709.0,624.0,327.0,124.0,1258.0,1004.0,268.0,1508.0,956.0,2232.0,4980.0,5812.0
