Afghanistan,25371,1052,7478,296,7168,3125,3144,4372,717,2764,25968,8312,6286,13837,30644,12218,2449,588,810,687,3931,1077,609,4502,1873,2517,11108,14025
Honduras,10233.0,1703.0,966.0,1852.0,1415.0,581.0,913.0,401.0,757.0,931.0,5974.0,1275.0,3344.0,4782.0,7957.0,4581.0,460.0,403.0,297.0,4.0,101.0,85.0,40.0,1925.0,318.0,140.0,3393.0,1051.0
Hungary,37776.0,9933.0,5825.0,7168.0,3907.0,74.0,2228.0,52.0,515.0,3580.0,410.0,1820.0,15320.0,14471.0,8951.0,15125.0,23.0,296.0,926.0,0.0,6.0,14.0,1.0,8149.0,1943.0,22.0,14010.0,112.0
Iceland,344.0,33.0,71.0,59.0,38.0,0.0,19.0,3.0,6.0,25.0,0.0,32.0,244.0,170.0,23.0,164.0,0.0,30.0,29.0,0.0,0.0,0.0,0.0,19.0,25.0,1.0,157.0,2.0
India,1439478.0,169544.0,222854.0,261096.0,487166.0,338521.0,220564.0,60991.0,90387.0,183302.0,1047673.0,165310.0,836057.0,855985.0,2087016.0,343479.0,242866.0,64186.0,123734.0,1553.0,42235.0,15072.0,5166.0,947584.0,101014.0,125512.0,555842.0,362478.0
Indonesia,530700.0,100475.0,29356.0,23578.0,69372.0,33703.0,52710.0,24668.0,13301.0,3749.0,88747.0,46796.0,223481.0,166316.0,221663.0,87652.0,13655.0,8987.0,10558.0,228.0,4935.0,2451.0,1214.0,129281.0,42971.0,5736.0,113820.0,32449.0
Iran,94234.0,3525.0,25735.0,1694.0,5328.0,238.0,6821.0,205.0,663.0,3124.0,73.0,5372.0,28860.0,48431.0,50916.0,49884.0,221.0,4714.0,2799.0,0.0,40.0,25.0,28.0,49495.0,6688.0,303.0,42228.0,1978.0
Iraq,57255.0,1615.0,12340.0,399.0,6306.0,277.0,7324.0,520.0,323.0,7658.0,150.0,2055.0,21408.0,34188.0,29214.0,27381.0,136.0,902.0,866.0,4.0,372.0,212.0,48.0,28831.0,4611.0,101.0,22394.0,6462.0
Ireland,4238.0,236.0,583.0,870.0,378.0,1.0,303.0,10.0,93.0,265.0,0.0,308.0,3617.0,2199.0,608.0,2001.0,1.0,303.0,189.0,0.0,0.0,1.0,0.0,596.0,427.0,18.0,1592.0,55.0
Israel,6198.0,482.0,1600.0,572.0,258.0,13.0,377.0,49.0,153.0,19.0,1.0,87.0,3698.0,6443.0,2828.0,4294.0,8.0,275.0,311.0,0.0,1.0,4.0,1.0,2648.0,696.0,30.0,1740.0,98.0
Italy,110155.0,13669.0,24632.0,22419.0,12496.0,98.0,6198.0,537.0,2064.0,4929.0,28.0,14001.0,56648.0,65721.0,33210.0,60219.0,56.0,3904.0,7613.0,0.0,2.0,8.0,2.0,29386.0,10768.0,234.0,35438.0,371.0
Jamaica,3884.0,436.0,629.0,400.0,652.0,57.0,229.0,73.0,509.0,31.0,331.0,690.0,1054.0,3410.0,1454.0,2796.0,33.0,55.0,67.0,0.0,2.0,4.0,4.0,1102.0,501.0,37.0,851.0,271.0
Japan,179952.0,37277.0,25626.0,36591.0,26731.0,456.0,13051.0,1635.0,4206.0,11679.0,30.0,8577.0,132467.0,127178.0,52082.0,46108.0,157.0,8074.0,9776.0,0.0,14.0,10.0,8.0,49306.0,15368.0,688.0,55747.0,330.0
Jordan,7360.0,260.0,2009.0,73.0,1299.0,30.0,927.0,40.0,82.0,238.0,2.0,868.0,3572.0,5804.0,3625.0,6141.0,13.0,74.0,153.0,0.0,31.0,29.0,11.0,3565.0,642.0,34.0,3087.0,904.0
Kazakhstan,38439.0,4118.0,7709.0,7309.0,3431.0,21.0,3152.0,143.0,748.0,3248.0,239.0,469.0,12415.0,10379.0,13401.0,10413.0,19.0,2699.0,363.0,1.0,55.0,47.0,8.0,12694.0,1170.0,32.0,12751.0,1221.0
Kenya,24539.0,2477.0,1988.0,12824.0,5199.0,9012.0,1703.0,5827.0,28898.0,1021.0,26273.0,4424.0,7721.0,13790.0,29982.0,10382.0,7588.0,2712.0,1724.0,340.0,2304.0,1064.0,582.0,3571.0,980.0,7499.0,3681.0,13069.0
Kiribati,120.0,23.0,42.0,10.0,31.0,28.0,44.0,19.0,22.0,5.0,124.0,23.0,167.0,207.0,137.0,164.0,21.0,12.0,1.0,1.0,3.0,1.0,1.0,11.0,23.0,11.0,57.0,34.0
Kuwait,2333.0,178.0,660.0,19.0,304.0,2.0,375.0,5.0,19.0,179.0,0.0,76.0,1262.0,1721.0,1771.0,1969.0,0.0,64.0,82.0,0.0,6.0,5.0,1.0,1765.0,282.0,12.0,1384.0,120.0
Kyrgyzstan,8500.0,1121.0,2387.0,2149.0,1472.0,33.0,1284.0,72.0,310.0,1275.0,3142.0,313.0,4265.0,2031.0,5465.0,3045.0,34.0,715.0,99.0,1.0,81.0,27.0,8.0,2234.0,316.0,27.0,3668.0,823.0
Laos,9163.0,2118.0,538.0,2013.0,1416.0,571.0,1419.0,599.0,498.0,271.0,6810.0,1104.0,5281.0,4041.0,9234.0,1950.0,458.0,331.0,202.0,14.0,403.0,234.0,54.0,2361.0,182.0,494.0,2893.0,2162.0
Latvia,8768.0,594.0,1382.0,1730.0,1028.0,1.0,458.0,7.0,175.0,624.0,80.0,450.0,2343.0,2648.0,1581.0,3016.0,0.0,201.0,138.0,0.0,1.0,0.0,0.0,1491.0,349.0,4.0,3605.0,17.0
Lebanon,6187.0,185.0,1769.0,206.0,322.0,64.0,1109.0,32.0,88.0,28.0,11.0,105.0,4893.0,5464.0,2971.0,4509.0,8.0,87.0,247.0,0.0,18.0,15.0,2.0,2838.0,619.0,66.0,2512.0,224.0
Lesotho,2303.0,137.0,96.0,1097.0,829.0,1007.0,409.0,492.0,6202.0,64.0,2075.0,684.0,1814.0,1612.0,2473.0,1607.0,854.0,177.0,84.0,28.0,303.0,139.0,24.0,379.0,71.0,772.0,289.0,858.0
Liberia,3675.0,264.0,322.0,891.0,791.0,1307.0,189.0,848.0,1551.0,131.0,4057.0,858.0,477.0,1773.0,4602.0,1816.0,1049.0,79.0,134.0,45.0,596.0,171.0,153.0,536.0,178.0,943.0,781.0,2956.0
Libya,9069.0,276.0,2240.0,146.0,975.0,36.0,1377.0,38.0,226.0,608.0,14.0,815.0,3663.0,4305.0,4540.0,5849.0,23.0,314.0,344.0,0.0,26.0,6.0,8.0,4441.0,649.0,39.0,3541.0,475.0
Lithuania,12027.0,866.0,2040.0,1843.0,1080.0,4.0,530.0,8.0,235.0,1097.0,21.0,553.0,3578.0,3157.0,1741.0,3996.0,2.0,324.0,221.0,0.0,1.0,1.0,0.0,1707.0,756.0,6.0,5567.0,18.0
Luxembourg,649.0,50.0,98.0,196.0,62.0,1.0,39.0,10.0,11.0,51.0,0.0,57.0,454.0,399.0,102.0,316.0,0.0,44.0,56.0,0.0,0.0,0.0,0.0,87.0,49.0,2.0,227.0,5.0
Madagascar,21714.0,3187.0,1171.0,2870.0,5601.0,11158.0,1834.0,9891.0,4296.0,1158.0,26359.0,6850.0,3514.0,6236.0,27648.0,5588.0,9673.0,455.0,569.0,302.0,4398.0,1506.0,447.0,1241.0,334.0,7590.0,3561.0,12738.0
Malawi,12004.0,1552.0,584.0,3518.0,2195.0,5303.0,980.0,3017.0,17616.0,151.0,14802.0,3007.0,4483.0,5292.0,15903.0,3549.0,4557.0,426.0,598.0,105.0,1947.0,399.0,271.0,1073.0,246.0,4013.0,2380.0,7822.0
Malaysia,44847.0,8414.0,5944.0,2288.0,3837.0,532.0,5659.0,401.0,2057.0,60.0,40.0,3243.0,19259.0,21914.0,15654.0,12532.0,169.0,2084.0,1381.0,0.0,66.0,42.0,63.0,15197.0,2452.0,318.0,18358.0,1013.0
Maldives,313.0,63.0,49.0,13.0,48.0,9.0,45.0,7.0,9.0,8.0,8.0,27.0,166.0,160.0,88.0,80.0,1.0,17.0,6.0,0.0,2.0,1.0,1.0,69.0,33.0,1.0,112.0,29.0
Mali,10158.0,863.0,985.0,1739.0,2492.0,6533.0,1597.0,12381.0,4641.0,241.0,21419.0,2248.0,2743.0,6494.0,26307.0,3794.0,5508.0,274.0,642.0,923.0,5878.0,1059.0,502.0,4804.0,524.0,4865.0,2054.0,33750.0
Malta,706.0,65.0,194.0,72.0,66.0,0.0,38.0,1.0,9.0,30.0,0.0,34.0,317.0,484.0,196.0,340.0,0.0,20.0,35.0,0.0,0.0,0.0,0.0,180.0,79.0,3.0,301.0,9.0
Marshall Islands,71.0,14.0,22.0,10.0,23.0,3.0,14.0,1.0,5.0,3.0,41.0,20.0,46.0,111.0,52.0,86.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,11.0,17.0,3.0,37.0,8.0
Mauritania,3635.0,262.0,525.0,173.0,1001.0,526.0,380.0,361.0,226.0,279.0,1952.0,747.0,467.0,1468.0,3691.0,1755.0,432.0,21.0,161.0,10.0,179.0,70.0,98.0,1730.0,239.0,561.0,830.0,1968.0
Mauritius,2587.0,573.0,419.0,274.0,730.0,12.0,349.0,27.0,129.0,57.0,5.0,360.0,991.0,3311.0,419.0,1936.0,6.0,116.0,43.0,0.0,3.0,2.0,1.0,414.0,225.0,4.0,757.0,71.0
Mexico,116339.0,13268.0,13274.0,38853.0,12636.0,1872.0,8020.0,6922.0,10824.0,8988.0,6328.0,15099.0,32299.0,154023.0,50073.0,116838.0,812.0,8098.0,4289.0,19.0,538.0,315.0,117.0,41690.0,9670.0,1250.0,47690.0,8467.0
Micronesia (country),146.0,30.0,42.0,13.0,45.0,6.0,34.0,3.0,10.0,7.0,85.0,41.0,119.0,160.0,109.0,151.0,4.0,5.0,3.0,0.0,1.0,0.0,0.0,24.0,29.0,5.0,75.0,9.0
Moldova,14412.0,701.0,1961.0,3251.0,1676.0,7.0,863.0,14.0,345.0,1594.0,1474.0,954.0,4672.0,3373.0,3830.0,5151.0,6.0,759.0,119.0,0.0,4.0,6.0,1.0,2332.0,508.0,29.0,4637.0,81.0
Monaco,77.0,6.0,14.0,16.0,3.0,0.0,5.0,0.0,1.0,0.0,0.0,2.0,71.0,39.0,16.0,39.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,14.0,7.0,0.0,30.0,0.0
Mongolia,3973.0,528.0,886.0,2059.0,1036.0,16.0,395.0,31.0,148.0,544.0,643.0,368.0,2368.0,786.0,2370.0,1242.0,14.0,534.0,72.0,0.0,41.0,17.0,5.0,1711.0,49.0,41.0,1373.0,354.0
Montenegro,2510.0,658.0,345.0,295.0,70.0,0.0,269.0,1.0,23.0,145.0,147.0,18.0,1120.0,953.0,827.0,810.0,0.0,23.0,28.0,0.0,0.0,0.0,0.0,675.0,88.0,1.0,735.0,8.0
Morocco,87898.0,2368.0,20610.0,518.0,4103.0,538.0,7788.0,446.0,1255.0,6552.0,1829.0,4630.0,14559.0,42533.0,28524.0,32247.0,223.0,1242.0,1464.0,9.0,184.0,217.0,109.0,25965.0,5704.0,430.0,33869.0,3758.0
Mozambique,22520.0,2977.0,1323.0,4646.0,5511.0,6628.0,1487.0,5232.0,38222.0,213.0,26681.0,5435.0,5938.0,8934.0,28551.0,6193.0,5658.0,944.0,973.0,192.0,3674.0,991.0,364.0,1839.0,417.0,5334.0,3093.0,19019.0
Myanmar,92227.0,20253.0,6283.0,18871.0,19272.0,3802.0,11615.0,3060.0,4421.0,38.0,69213.0,8612.0,47058.0,51736.0,101582.0,19822.0,2904.0,4486.0,2642.0,41.0,1686.0,1005.0,316.0,31202.0,1636.0,1841.0,24695.0,11577.0
Namibia,2281.0,120.0,208.0,901.0,674.0,543.0,252.0,333.0,2873.0,183.0,639.0,467.0,875.0,1431.0,1525.0,1405.0,427.0,98.0,71.0,6.0,109.0,77.0,13.0,853.0,152.0,339.0,456.0,614.0
Nauru,22.0,3.0,5.0,3.0,4.0,0.0,4.0,0.0,1.0,0.0,0.0,3.0,12.0,17.0,2.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,10.0,2.0
Nepal,22966.0,3720.0,2967.0,4944.0,6384.0,3044.0,4548.0,1799.0,1793.0,3611.0,33873.0,4181.0,24097.0,16439.0,48499.0,6089.0,2195.0,738.0,1350.0,12.0,660.0,243.0,239.0,12680.0,1032.0,1531.0,9304.0,9218.0
Netherlands,19131.0,1365.0,3602.0,5275.0,1665.0,14.0,1035.0,134.0,380.0,522.0,1.0,1865.0,20612.0,11323.0,5658.0,9393.0,6.0,481.0,3238.0,0.0,1.0,3.0,1.0,5144.0,1392.0,84.0,7120.0,236.0
New Zealand,5029.0,364.0,981.0,1094.0,405.0,13.0,240.0,14.0,72.0,175.0,1.0,378.0,3400.0,3146.0,651.0,2869.0,5.0,246.0,421.0,0.0,1.0,1.0,0.0,613.0,578.0,8.0,2228.0,98.0
Nicaragua,4071.0,653.0,412.0,1150.0,1124.0,136.0,341.0,178.0,539.0,233.0,1876.0,1088.0,973.0,3320.0,2498.0,2991.0,109.0,213.0,130.0,0.0,37.0,39.0,9.0,608.0,191.0,59.0,1261.0,622.0
Niger,10075.0,769.0,903.0,983.0,2588.0,12630.0,1128.0,11495.0,1888.0,12.0,20678.0,1155.0,1122.0,4352.0,24676.0,2566.0,10874.0,138.0,496.0,965.0,12076.0,2330.0,735.0,3944.0,340.0,8977.0,1804.0,22339.0
Nigeria,118500.0,6593.0,13396.0,30275.0,18233.0,98102.0,6336.0,82471.0,65375.0,254.0,130996.0,12289.0,9684.0,56676.0,206715.0,46948.0,77843.0,10429.0,5565.0,2151.0,87319.0,20468.0,4511.0,74957.0,5427.0,67451.0,30381.0,210017.0
Niue,5.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,6.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0
North Korea,57958.0,17250.0,5003.0,7578.0,9286.0,42.0,9716.0,388.0,1640.0,6077.0,63401.0,4944.0,34352.0,19620.0,73611.0,10380.0,37.0,1134.0,1546.0,1.0,86.0,24.0,32.0,8810.0,2320.0,180.0,18291.0,852.0
North Macedonia,8127.0,2241.0,1237.0,1012.0,454.0,9.0,1024.0,5.0,93.0,175.0,407.0,107.0,3345.0,3639.0,3264.0,2798.0,4.0,97.0,68.0,0.0,1.0,3.0,0.0,2843.0,386.0,3.0,2947.0,46.0
Northern Mariana Islands,62.0,11.0,15.0,9.0,7.0,2.0,10.0,1.0,5.0,0.0,0.0,6.0,43.0,75.0,15.0,61.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,14.0,5.0,1.0,28.0,1.0
Norway,5157.0,336.0,1193.0,1006.0,389.0,9.0,273.0,195.0,160.0,313.0,0.0,433.0,3508.0,3086.0,530.0,2160.0,4.0,429.0,779.0,0.0,0.0,0.0,0.0,458.0,494.0,30.0,2064.0,32.0
Oman,2796.0,100.0,542.0,46.0,168.0,14.0,228.0,23.0,68.0,316.0,0.0,260.0,555.0,1735.0,1609.0,1903.0,2.0,46.0,119.0,0.0,12.0,6.0,3.0,1593.0,221.0,12.0,1271.0,214.0
Pakistan,191619.0,21601.0,58123.0,9638.0,44222.0,28947.0,29320.0,22786.0,6438.0,22658.0,147846.0,31390.0,101260.0,119216.0,256023.0,70519.0,19485.0,10025.0,6318.0,237.0,16229.0,6245.0,2072.0,102996.0,10709.0,11225.0,74919.0,171650.0
Palau,38.0,7.0,10.0,4.0,6.0,2.0,5.0,0.0,3.0,0.0,0.0,5.0,21.0,46.0,6.0,35.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,3.0,1.0,18.0,1.0
Palestine,3526.0,126.0,1054.0,79.0,603.0,13.0,497.0,19.0,23.0,242.0,115.0,423.0,1681.0,2558.0,2007.0,2681.0,3.0,26.0,57.0,0.0,16.0,12.0,3.0,1863.0,370.0,29.0,1667.0,466.0
Panama,3506.0,561.0,303.0,621.0,472.0,72.0,161.0,144.0,693.0,130.0,37.0,495.0,844.0,2843.0,820.0,2620.0,45.0,108.0,94.0,0.0,29.0,19.0,10.0,758.0,194.0,28.0,1044.0,266.0
Papua New Guinea,5907.0,1357.0,1925.0,585.0,1922.0,2231.0,2561.0,2300.0,1120.0,446.0,12263.0,1129.0,4800.0,6556.0,13787.0,3992.0,1843.0,182.0,208.0,43.0,2025.0,366.0,143.0,1521.0,472.0,1679.0,2671.0,3937.0
Paraguay,6332.0,895.0,743.0,1722.0,650.0,65.0,592.0,228.0,718.0,192.0,1102.0,976.0,3462.0,5610.0,2350.0,4500.0,44.0,268.0,231.0,1.0,27.0,28.0,22.0,1188.0,365.0,88.0,2243.0,613.0
Peru,18918.0,3095.0,2505.0,6476.0,2974.0,367.0,1127.0,1573.0,3750.0,1296.0,1948.0,2925.0,5758.0,15458.0,15224.0,13225.0,275.0,634.0,1183.0,3.0,324.0,81.0,122.0,13167.0,1296.0,1183.0,5750.0,2471.0
Philippines,123769.0,32142.0,12304.0,27478.0,20615.0,4750.0,18392.0,5657.0,6685.0,3581.0,54955.0,20674.0,72993.0,64870.0,98209.0,44982.0,1873.0,4026.0,2524.0,75.0,2404.0,1000.0,292.0,43158.0,4120.0,3018.0,47886.0,16423.0
Poland,82901.0,20329.0,16622.0,22859.0,11998.0,291.0,6519.0,242.0,2052.0,9533.0,1078.0,3511.0,51198.0,48494.0,33965.0,39608.0,79.0,2539.0,2882.0,0.0,15.0,19.0,1.0,32315.0,6918.0,228.0,35236.0,469.0
Portugal,16423.0,1286.0,2889.0,4813.0,1645.0,18.0,1265.0,150.0,617.0,696.0,7.0,1013.0,6997.0,14001.0,2580.0,9253.0,9.0,580.0,968.0,0.0,1.0,1.0,1.0,2276.0,1871.0,129.0,6074.0,79.0
Puerto Rico,5156.0,542.0,1126.0,930.0,692.0,51.0,221.0,105.0,263.0,50.0,0.0,1244.0,1727.0,7316.0,485.0,5171.0,5.0,212.0,211.0,0.0,1.0,1.0,1.0,479.0,615.0,50.0,1558.0,46.0
Qatar,599.0,23.0,230.0,39.0,20.0,2.0,103.0,3.0,13.0,8.0,0.0,4.0,317.0,757.0,567.0,722.0,0.0,31.0,46.0,0.0,1.0,1.0,1.0,562.0,92.0,2.0,298.0,44.0
Romania,90637.0,23784.0,9336.0,16648.0,7035.0,162.0,4926.0,159.0,1940.0,6525.0,939.0,515.0,25483.0,26019.0,19241.0,28153.0,114.0,1509.0,1030.0,1.0,48.0,40.0,4.0,18187.0,3636.0,140.0,31256.0,381.0
Russia,513141.0,53587.0,95222.0,117583.0,48387.0,131.0,33570.0,412.0,16475.0,47459.0,1278.0,22475.0,196883.0,163237.0,93885.0,177027.0,131.0,26406.0,6580.0,0.0,133.0,104.0,25.0,91533.0,28051.0,351.0,255684.0,2120.0
Rwanda,7376.0,1213.0,802.0,3380.0,71.0,1899.0,560.0,1371.0,4726.0,240.0,9487.0,1833.0,4250.0,3514.0,10306.0,2114.0,1611.0,231.0,505.0,43.0,1010.0,91.0,142.0,766.0,182.0,1890.0,925.0,3830.0
Saint Kitts and Nevis,95.0,9.0,16.0,23.0,23.0,1.0,4.0,4.0,15.0,2.0,0.0,15.0,16.0,78.0,9.0,62.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,9.0,7.0,1.0,25.0,4.0
Saint Lucia,283.0,30.0,48.0,80.0,41.0,2.0,11.0,6.0,19.0,4.0,4.0,61.0,67.0,271.0,112.0,178.0,1.0,5.0,7.0,0.0,0.0,0.0,0.0,108.0,24.0,4.0,52.0,14.0
Saint Vincent and the Grenadines,215.0,25.0,35.0,54.0,34.0,2.0,10.0,10.0,25.0,2.0,3.0,52.0,40.0,182.0,79.0,125.0,1.0,4.0,5.0,0.0,0.0,0.0,0.0,76.0,16.0,4.0,45.0,7.0
Samoa,288.0,21.0,80.0,17.0,59.0,4.0,60.0,7.0,14.0,3.0,203.0,83.0,156.0,276.0,253.0,242.0,1.0,7.0,6.0,0.0,2.0,1.0,0.0,49.0,31.0,3.0,100.0,24.0
San Marino,34.0,3.0,6.0,9.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,20.0,19.0,7.0,17.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,12.0,0.0
Sao Tome and Principe,180.0,12.0,23.0,49.0,12.0,11.0,5.0,10.0,16.0,1.0,108.0,28.0,26.0,69.0,146.0,67.0,8.0,2.0,7.0,0.0,3.0,1.0,1.0,36.0,4.0,24.0,40.0,28.0
Saudi Arabia,31432.0,1266.0,8338.0,445.0,5721.0,128.0,4145.0,128.0,578.0,3833.0,3.0,4301.0,10860.0,19523.0,21750.0,27560.0,30.0,849.0,1706.0,0.0,18.0,19.0,77.0,21491.0,2675.0,112.0,16801.0,557.0
