Afghanistan,25371,1052,7478,296,7168,3125,3144,4372,717,2764,25968,8312,6286,13837,30644,12218,2449,588,810,687,3931,1077,609,4502,1873,2517,11108,14025
Senegal,14100.0,963.0,1296.0,775.0,3029.0,1924.0,1308.0,1054.0,1990.0,108.0,12605.0,1697.0,1923.0,7608.0,15250.0,4642.0,1661.0,136.0,569.0,30.0,679.0,330.0,272.0,2603.0,626.0,1890.0,2981.0,7199.0
Serbia,42819.0,11201.0,5798.0,4853.0,1914.0,20.0,3635.0,17.0,617.0,2207.0,2062.0,2165.0,14822.0,18058.0,15760.0,14519.0,7.0,707.0,402.0,0.0,2.0,3.0,1.0,13608.0,2070.0,21.0,17241.0,132.0
Seychelles,173.0,36.0,13.0,25.0,32.0,3.0,16.0,3.0,12.0,3.0,0.0,36.0,77.0,93.0,21.0,91.0,1.0,9.0,3.0,0.0,0.0,0.0,0.0,21.0,8.0,2.0,46.0,8.0
Sierra Leone,7228.0,459.0,552.0,1258.0,1258.0,2545.0,750.0,4500.0,2030.0,23.0,8679.0,892.0,1243.0,2630.0,9925.0,1802.0,2116.0,80.0,256.0,63.0,1640.0,287.0,245.0,1229.0,227.0,2062.0,1606.0,7866.0
Singapore,2768.0,847.0,531.0,144.0,366.0,7.0,278.0,7.0,133.0,218.0,0.0,317.0,1717.0,2020.0,1589.0,1237.0,2.0,74.0,105.0,0.0,1.0,1.0,0.0,1547.0,184.0,27.0,1496.0,24.0
Slovakia,16028.0,4303.0,2914.0,2773.0,1702.0,4.0,1286.0,17.0,235.0,1093.0,9.0,870.0,5970.0,6133.0,4306.0,6240.0,1.0,321.0,362.0,0.0,8.0,5.0,0.0,4229.0,725.0,21.0,6842.0,94.0
Slovenia,3824.0,1121.0,432.0,985.0,321.0,5.0,321.0,7.0,55.0,144.0,13.0,403.0,1674.0,1825.0,901.0,2061.0,1.0,127.0,366.0,0.0,1.0,1.0,0.0,817.0,209.0,6.0,1130.0,10.0
Solomon Islands,649.0,137.0,164.0,47.0,196.0,48.0,191.0,43.0,56.0,56.0,1000.0,280.0,573.0,585.0,1069.0,461.0,40.0,34.0,16.0,3.0,31.0,6.0,12.0,68.0,62.0,71.0,324.0,98.0
Somalia,8430.0,1349.0,1076.0,1023.0,3088.0,12944.0,1398.0,15785.0,3888.0,131.0,20444.0,3376.0,3644.0,5403.0,21773.0,3155.0,10956.0,270.0,554.0,3465.0,8475.0,3566.0,864.0,1297.0,215.0,8116.0,1211.0,20748.0
South Africa,66134.0,2877.0,3912.0,21000.0,17645.0,9140.0,7691.0,5221.0,96827.0,4120.0,6372.0,11054.0,25562.0,51488.0,34080.0,52667.0,6602.0,3861.0,2118.0,125.0,2262.0,1687.0,245.0,27105.0,7716.0,7564.0,13729.0,12983.0
South Korea,35409.0,12987.0,4342.0,16325.0,6203.0,139.0,4558.0,191.0,1197.0,1508.0,4.0,3404.0,40927.0,32342.0,27021.0,14469.0,45.0,1682.0,3298.0,0.0,1.0,5.0,4.0,25478.0,3835.0,123.0,12548.0,202.0
South Sudan,5120.0,759.0,485.0,589.0,1273.0,9084.0,736.0,8983.0,3926.0,89.0,10541.0,1269.0,1818.0,3258.0,12047.0,1259.0,7709.0,160.0,316.0,393.0,3917.0,1409.0,355.0,1480.0,137.0,5367.0,896.0,10533.0
Spain,55738.0,2316.0,9619.0,13082.0,4211.0,56.0,5292.0,319.0,1459.0,1703.0,21.0,4981.0,41161.0,40586.0,12982.0,36460.0,35.0,4030.0,2731.0,0.0,1.0,5.0,2.0,9911.0,5304.0,244.0,17806.0,330.0
Sri Lanka,34479.0,7168.0,2941.0,3542.0,6234.0,536.0,2767.0,225.0,681.0,149.0,8477.0,3702.0,8998.0,22732.0,20437.0,10410.0,222.0,909.0,945.0,1.0,24.0,10.0,13.0,11378.0,1039.0,139.0,12423.0,768.0
Sudan,47287.0,1484.0,10959.0,315.0,6021.0,1414.0,4466.0,2082.0,4653.0,5102.0,17401.0,4813.0,11287.0,16214.0,34903.0,19472.0,1292.0,3045.0,938.0,65.0,1235.0,325.0,428.0,17315.0,5573.0,687.0,16571.0,14454.0
Suriname,718.0,77.0,95.0,144.0,143.0,24.0,63.0,17.0,114.0,10.0,19.0,138.0,278.0,657.0,413.0,404.0,9.0,26.0,22.0,0.0,3.0,5.0,2.0,393.0,63.0,14.0,268.0,93.0
Sweden,15429.0,1236.0,2855.0,2649.0,1524.0,25.0,514.0,127.0,285.0,626.0,0.0,1458.0,8529.0,7949.0,1018.0,6409.0,11.0,592.0,1187.0,0.0,0.0,1.0,1.0,911.0,938.0,45.0,5552.0,67.0
Switzerland,10124.0,946.0,1962.0,2371.0,1544.0,6.0,427.0,108.0,183.0,257.0,0.0,1601.0,7042.0,6544.0,1837.0,4809.0,2.0,577.0,1208.0,0.0,0.0,1.0,0.0,1580.0,747.0,24.0,3813.0,98.0
Syria,29483.0,943.0,8297.0,312.0,2523.0,37.0,3049.0,150.0,142.0,915.0,59.0,2851.0,10688.0,12971.0,13091.0,16853.0,16.0,292.0,330.0,1.0,63.0,8.0,12.0,12777.0,1912.0,82.0,14083.0,526.0
Taiwan,21011.0,5198.0,4523.0,6214.0,2707.0,28.0,4212.0,260.0,913.0,136.0,70.0,2590.0,22071.0,24342.0,10960.0,14505.0,11.0,1495.0,1513.0,0.0,4.0,4.0,2.0,10451.0,2791.0,127.0,6967.0,210.0
Tajikistan,10318.0,1330.0,2580.0,1117.0,1848.0,765.0,1104.0,1242.0,197.0,1452.0,5239.0,424.0,2544.0,2926.0,8597.0,3551.0,790.0,501.0,71.0,31.0,792.0,379.0,13.0,3278.0,311.0,428.0,3781.0,2740.0
Tanzania,33681.0,6886.0,2316.0,10785.0,5938.0,13097.0,2541.0,8647.0,33645.0,70.0,42079.0,6978.0,11120.0,15991.0,46862.0,14367.0,11145.0,2165.0,1693.0,249.0,6617.0,1290.0,1123.0,4706.0,358.0,9168.0,9149.0,26409.0
Thailand,73041.0,17430.0,6855.0,25335.0,6555.0,4701.0,10483.0,1657.0,15517.0,26.0,3590.0,9674.0,56851.0,62296.0,58564.0,32153.0,612.0,7836.0,4468.0,1.0,148.0,128.0,57.0,53356.0,5850.0,2526.0,26514.0,996.0
Togo,6649.0,466.0,560.0,1146.0,1939.0,2289.0,519.0,1103.0,2550.0,36.0,6836.0,1486.0,1829.0,2326.0,8268.0,2184.0,1845.0,124.0,240.0,51.0,869.0,227.0,101.0,1400.0,135.0,1818.0,1553.0,3930.0
Tokelau,3.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Tonga,101.0,18.0,27.0,7.0,19.0,3.0,25.0,5.0,9.0,3.0,61.0,17.0,87.0,140.0,87.0,117.0,1.0,7.0,3.0,0.0,1.0,0.0,0.0,25.0,13.0,4.0,44.0,9.0
Trinidad and Tobago,2576.0,217.0,664.0,372.0,514.0,15.0,196.0,20.0,246.0,22.0,0.0,396.0,716.0,3087.0,1167.0,2142.0,5.0,46.0,54.0,0.0,1.0,2.0,3.0,1165.0,381.0,16.0,875.0,86.0
Tunisia,19426.0,677.0,4436.0,523.0,2070.0,61.0,2372.0,48.0,237.0,514.0,25.0,1259.0,9129.0,9648.0,8010.0,9579.0,23.0,343.0,488.0,0.0,21.0,21.0,10.0,7760.0,1103.0,65.0,8108.0,643.0
Turkey,120132.0,3028.0,31097.0,3527.0,4045.0,401.0,18842.0,913.0,1177.0,1327.0,277.0,395.0,70738.0,73099.0,60371.0,72672.0,127.0,970.0,3426.0,2.0,83.0,96.0,52.0,57000.0,10243.0,645.0,43123.0,3630.0
Turkmenistan,11108.0,1262.0,2806.0,2064.0,868.0,28.0,1316.0,191.0,236.0,1911.0,3.0,95.0,2802.0,3175.0,3678.0,3405.0,28.0,805.0,45.0,0.0,143.0,47.0,12.0,3644.0,375.0,11.0,4425.0,723.0
Tuvalu,24.0,4.0,6.0,2.0,5.0,1.0,4.0,1.0,1.0,1.0,5.0,5.0,13.0,19.0,6.0,18.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,10.0,1.0
Uganda,16423.0,2308.0,1424.0,8752.0,1086.0,6584.0,1108.0,5825.0,25482.0,76.0,25474.0,4411.0,4167.0,10417.0,28944.0,5556.0,5681.0,347.0,1064.0,84.0,5387.0,604.0,489.0,3385.0,468.0,5882.0,2666.0,22137.0
Ukraine,235583.0,11028.0,52859.0,30871.0,28749.0,16.0,14995.0,67.0,4489.0,31922.0,5198.0,5870.0,61421.0,49269.0,61903.0,65564.0,13.0,7040.0,1340.0,0.0,32.0,18.0,6.0,56361.0,7268.0,126.0,115304.0,554.0
United Arab Emirates,2742.0,120.0,876.0,247.0,286.0,11.0,467.0,13.0,102.0,18.0,0.0,288.0,1316.0,2251.0,1933.0,2805.0,1.0,175.0,156.0,0.0,6.0,4.0,4.0,1892.0,280.0,8.0,1631.0,116.0
United Kingdom,68440.0,5557.0,15546.0,19874.0,9922.0,29.0,3339.0,92.0,1581.0,8769.0,2.0,6920.0,73533.0,38509.0,17100.0,39876.0,8.0,6633.0,5480.0,0.0,3.0,13.0,5.0,16551.0,11417.0,474.0,30570.0,1182.0
United States,462447.0,47953.0,76487.0,111663.0,69592.0,406.0,24387.0,12648.0,13041.0,8223.0,16.0,53379.0,342532.0,383845.0,63587.0,334863.0,516.0,110332.0,30689.0,0.0,48.0,74.0,157.0,50064.0,32018.0,420.0,161837.0,7806.0
United States Virgin Islands,165.0,17.0,33.0,32.0,12.0,1.0,9.0,2.0,10.0,1.0,0.0,22.0,42.0,140.0,18.0,112.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,18.0,12.0,1.0,58.0,1.0
Uruguay,5364.0,788.0,1195.0,1104.0,639.0,27.0,479.0,65.0,366.0,430.0,22.0,725.0,3432.0,3045.0,1115.0,2920.0,8.0,123.0,245.0,0.0,3.0,3.0,2.0,1047.0,311.0,20.0,1867.0,72.0
Uzbekistan,53532.0,6781.0,16829.0,6045.0,5737.0,51.0,5048.0,652.0,1319.0,9825.0,5276.0,212.0,12436.0,19702.0,32524.0,21334.0,58.0,3030.0,371.0,1.0,671.0,474.0,30.0,27099.0,1095.0,241.0,26152.0,5340.0
Vanuatu,476.0,71.0,103.0,36.0,65.0,26.0,41.0,17.0,21.0,18.0,439.0,64.0,163.0,304.0,478.0,223.0,20.0,16.0,6.0,2.0,10.0,3.0,1.0,39.0,8.0,17.0,201.0,55.0
Venezuela,42300.0,6671.0,4385.0,5884.0,4907.0,684.0,2881.0,980.0,4228.0,6489.0,179.0,5201.0,11526.0,27292.0,12056.0,26607.0,344.0,942.0,1138.0,8.0,157.0,134.0,78.0,11697.0,1779.0,312.0,13276.0,3408.0
Vietnam,173808.0,35739.0,7126.0,46156.0,21096.0,884.0,18813.0,595.0,6531.0,932.0,57192.0,9931.0,84571.0,68154.0,99774.0,18976.0,596.0,9301.0,9239.0,2.0,487.0,312.0,42.0,41479.0,5014.0,887.0,37680.0,5753.0
Yemen,31663.0,1229.0,8343.0,368.0,8030.0,1173.0,4563.0,2643.0,716.0,4592.0,13261.0,6185.0,13138.0,9576.0,25948.0,11050.0,911.0,483.0,1001.0,97.0,1414.0,533.0,305.0,12486.0,1952.0,1036.0,13966.0,13862.0
Zambia,10977.0,1828.0,668.0,4020.0,4448.0,3561.0,979.0,2644.0,20785.0,133.0,11386.0,3520.0,2870.0,5900.0,13666.0,4634.0,3071.0,466.0,551.0,113.0,2148.0,316.0,198.0,2236.0,322.0,2895.0,1740.0,7201.0
Zimbabwe,12776.0,937.0,886.0,4429.0,3882.0,3835.0,1651.0,4331.0,20308.0,315.0,13524.0,3829.0,7205.0,7544.0,15077.0,6808.0,2899.0,678.0,373.0,117.0,1640.0,701.0,242.0,1516.0,522.0,2849.0,2444.0,7413.0
Africa,1065944.0,74742.0,141294.0,199379.0,179610.0,330467.0,98594.0,285884.0,526755.0,45880.0,760490.0,159809.0,273480.0,553852.0,1168700.0,491144.0,272896.0,37447.0,38800.0,14075.0,221192.0,56820.0,20479.0,402033.0,57451.0,249618.0,295149.0,729286.0
African Region (WHO),726883.0,62900.0,75051.0,193696.0,153308.0,314213.0,61029.0,264856.0,514635.0,20871.0,720343.0,144131.0,168989.0,393113.0,953762.0,309546.0,259343.0,30973.0,33667.0,10515.0,209229.0,51477.0,18873.0,229193.0,33444.0,239137.0,158308.0,681332.0
Americas (WHO),1119901.0,141082.0,166367.0,276474.0,140797.0,14084.0,79222.0,39580.0,82724.0,41874.0,56331.0,144248.0,631069.0,920387.0,326525.0,785877.0,9189.0,145515.0,64225.0,204.0,4591.0,2762.0,1594.0,247914.0,81950.0,13040.0,401994.0,58324.0
Asia,6745914.0,1407203.0,892069.0,922813.0,1159754.0,453579.0,992003.0,156464.0,245850.0,421032.0,2262957.0,440712.0,4370244.0,3011374.0,6124461.0,1644479.0,310197.0,201711.0,285283.0,3029.0,82742.0,32290.0,11957.0,3659275.0,394901.0,178176.0,2149109.0,737858.0
East Asia & Pacific (WB),4305325.0,1150283.0,449811.0,611164.0,514780.0,55406.0,642492.0,56806.0,133883.0,145907.0,794276.0,171526.0,3085379.0,1640657.0,3167038.0,910959.0,24884.0,109053.0,139576.0,430.0,14851.0,7038.0,2580.0,2281695.0,239329.0,24840.0,1222626.0,100871.0
Eastern Mediterranean (WHO),826484.0,44095.0,202347.0,19576.0,108655.0,50320.0,99775.0,51972.0,22109.0,71612.0,227636.0,78202.0,311058.0,439909.0,657769.0,418743.0,36829.0,24860.0,19845.0,4586.0,34122.0,13534.0,4782.0,420245.0,57066.0,26023.0,344602.0,259131.0
Europe,1867286.0,228456.0,335830.0,399207.0,195210.0,1362.0,116338.0,8961.0,42361.0,147304.0,16394.0,110167.0,870841.0,763716.0,432241.0,751538.0,630.0,75062.0,67477.0,3.0,299.0,318.0,66.0,398553.0,117905.0,3269.0,777945.0,9316.0
Europe & Central Asia (WB),2143764.0,249404.0,407644.0,425231.0,215845.0,2754.0,151674.0,12439.0,46915.0,169953.0,31867.0,113314.0,990652.0,884093.0,569502.0,877572.0,1773.0,84750.0,72153.0,39.0,2334.0,1542.0,194.0,516208.0,132497.0,4762.0,882861.0,25446.0
European Region (WHO),2158750.0,252187.0,410666.0,426857.0,216617.0,2776.0,153106.0,12493.0,47167.0,170177.0,32275.0,113537.0,997931.0,894638.0,575784.0,884977.0,1785.0,85137.0,72563.0,39.0,2336.0,1548.0,196.0,521873.0,133656.0,4798.0,887828.0,25596.0
High-income countries,1783362.0,243069.0,300694.0,424471.0,226191.0,2678.0,113551.0,24674.0,43984.0,83913.0,3186.0,158511.0,1168393.0,1168474.0,428770.0,965411.0,1417.0,170758.0,114733.0,3.0,260.0,347.0,326.0,390196.0,141086.0,4501.0,639008.0,17670.0
Latin America & Caribbean (WB),627612.0,90041.0,84557.0,155399.0,68051.0,13666.0,52485.0,26599.0,69039.0,33296.0,56313.0,89041.0,258011.0,519803.0,259466.0,434174.0,8612.0,30638.0,29444.0,204.0,4542.0,2680.0,1431.0,195085.0,48712.0,12630.0,227139.0,50001.0
Low-income countries,479054.0,54090.0,68601.0,88588.0,111320.0,170536.0,50420.0,162246.0,190304.0,26902.0,544996.0,110181.0,141565.0,224602.0,656940.0,167182.0,145914.0,12412.0,20646.0,11057.0,106003.0,26843.0,11794.0,108310.0,23015.0,129959.0,125405.0,380077.0
Lower-middle-income countries,3952056.0,491002.0,560897.0,564965.0,858656.0,600685.0,486504.0,260898.0,386682.0,317777.0,2095923.0,412735.0,1821720.0,1966408.0,4034667.0,1126236.0,431935.0,147097.0,187618.0,6071.0,196147.0,60033.0,20325.0,1822095.0,229042.0,283305.0,1354366.0,1046866.0
Middle East & North Africa (WB),619305.0,20864.0,138733.0,9753.0,54694.0,4097.0,69246.0,7266.0,7378.0,46999.0,16018.0,36441.0,209374.0,320938.0,339666.0,344569.0,2708.0,12272.0,12928.0,136.0,4389.0,2422.0,921.0,318521.0,43449.0,3783.0,263147.0,44064.0
North America,715002.0,77273.0,111423.0,183645.0,99300.0,8963.0,42530.0,26395.0,37292.0,21298.0,37750.0,87844.0,442608.0,638685.0,178545.0,531828.0,6165.0,127073.0,43966.0,166.0,3075.0,1889.0,772.0,124092.0,50077.0,5821.0,258542.0,29956.0
North America (WB),497713.0,51610.0,82993.0,122056.0,73463.0,470.0,26975.0,13089.0,13965.0,8634.0,18.0,56485.0,374872.0,408120.0,67574.0,357059.0,582.0,115096.0,34999.0,0.0,50.0,84.0,164.0,53336.0,33875.0,462.0,176507.0,8370.0
Oceania,35927.0,3343.0,7740.0,8553.0,6107.0,2491.0,4636.0,2574.0,1951.0,1477.0,14592.0,4255.0,22400.0,29811.0,21929.0,25760.0,1996.0,3111.0,3289.0,49.0,2080.0,385.0,164.0,7141.0,4036.0,1867.0,15985.0,4713.0
South America,410367.0,64384.0,56136.0,93840.0,42220.0,5174.0,36936.0,13293.0,45716.0,20632.0,18581.0,57685.0,190356.0,289259.0,148501.0,259431.0,3030.0,18666.0,20481.0,38.0,1516.0,874.0,824.0,124334.0,32511.0,7271.0,145125.0,28419.0
South Asia (WB),1914571.0,226922.0,304650.0,288587.0,598703.0,397255.0,287626.0,94914.0,106276.0,232549.0,1453717.0,247238.0,1081135.0,1123432.0,2679641.0,471385.0,284812.0,77923.0,136324.0,2509.0,65935.0,23537.0,8915.0,1121490.0,123377.0,151874.0,710839.0,599919.0
South-East Asia (WHO),2453257.0,360060.0,286660.0,354227.0,652232.0,407540.0,339933.0,97744.0,134138.0,217082.0,1506017.0,277877.0,1336112.0,1290931.0,2849926.0,538813.0,280174.0,89811.0,148446.0,1861.0,52757.0,19857.0,7868.0,1237003.0,163599.0,148468.0,808533.0,460540.0
Sub-Saharan Africa (WB),723976.0,64025.0,74859.0,194229.0,156202.0,328376.0,59509.0,282453.0,522373.0,20110.0,758148.0,146312.0,167143.0,385959.0,988222.0,305618.0,271537.0,33242.0,33803.0,14043.0,218802.0,55272.0,20054.0,226246.0,35254.0,247669.0,155776.0,710830.0
Upper-middle-income countries,4625922.0,1067231.0,614292.0,729407.0,486025.0,28136.0,640556.0,45753.0,278953.0,229031.0,466659.0,179036.0,3038233.0,1927157.0,2953996.0,1445305.0,15648.0,132802.0,136296.0,229.0,8494.0,5353.0,1817.0,2394823.0,263735.0,28257.0,1523064.0,94934.0
Western Pacific (WHO),3528325.0,989247.0,397601.0,529350.0,407121.0,13011.0,553467.0,26551.0,97936.0,135815.0,568088.0,98562.0,2700611.0,1315470.0,2699064.0,746055.0,7574.0,85043.0,118808.0,155.0,7865.0,3391.0,945.0,2048175.0,183711.0,14374.0,1031785.0,54349.0
World,10852106.0,1857696.0,1546243.0,1809439.0,1683592.0,802486.0,1292098.0,493989.0,900652.0,658247.0,3112927.0,861480.0,6175019.0,5292827.0,8079996.0,3709063.0,595242.0,463360.0,459661.0,17374.0,311123.0,92659.0,34292.0,4718812.0,657619.0,446330.0,3646004.0,1540470.0
