Country,1990,2021,Absolute Change,Relative Change,1990.1,2021.0.1,Absolute Change.1,Relative Change.1,1990.2,2021.0.2,Absolute Change.2,Relative Change.2,Smoking_1990,Smoking_2021,Change,Percent_Change,Disease1,Disease2,Disease3,Disease4,Disease5,Disease6,Disease7,Disease8,Disease9,Disease10,Disease11,Disease12,Disease13,Disease14,Disease15,Disease16,Disease17,Disease18,Disease19,Disease20,Disease21,Disease22,Disease23,Disease24,Disease25,Disease26,Disease27,Disease28,Metric1,Metric2,Population
Singapore,9.9,3.6,-6.3,-0.64,692.3,187.4,-505,-0.73,224.4,48.6,-175.8,-0.78,84.4,19.9,-64.5,-0.76,2768,847,531,144,366,7,278,7,133,218,0,317,1717,2020,1589,1237,2,74,105,0,1,1,0,1547,184,27,1496,24,0.28,0.05,5620150
Ireland,14.5,4.7,-9.8,-0.68,1702.7,479.4,-1223.3,-0.72,416.1,91.1,-325,-0.78,177.1,44,-133,-0.75,4238,236,583,870,378,1,303,10,93,265,0,308,3617,2199,608,2001,1,303,189,0,0,1,0,596,427,18,1592,55,0.225,0.19,4982604
Malta,12.9,7.9,-5,-0.39,755.5,248.8,-506.6,-0.67,285.8,110.1,-175.7,-0.61,94.8,33.7,-61.1,-0.64,706,65,194,72,66,0,38,1,9,30,0,34,317,484,196,340,0,20,35,0,0,0,0,180,79,3,301,9,0.264,0.216,518213
Brunei,16.9,11.6,-5.3,-0.31,1373.8,484.8,-889,-0.65,347.7,123.4,-224.3,-0.65,154.2,58.5,-95.8,-0.62,261,62,48,15,68,0,27,1,19,6,0,35,186,283,41,162,0,13,9,0,1,0,0,40,27,1,114,20,0.3,0.023,447412
Burundi,21,6.4,-14.6,-0.7,542.3,191.4,-350.9,-0.65,273.3,93.7,-179.6,-0.66,92.7,31.7,-61,-0.66,6658,949,964,3100,714,3829,371,2566,2290,609,10405,1696,1624,3352,11210,1382,3241,160,379,55,2841,205,255,765,155,2790,1205,6999,0.174,0.061,12617042
Qatar,10.1,4.8,-5.3,-0.53,829.4,298.7,-530.8,-0.64,203.4,58.7,-144.7,-0.71,96.6,33.2,-63.4,-0.66,599,23,230,39,20,2,103,3,13,8,0,4,317,757,567,722,0,31,46,0,1,1,1,562,92,2,298,44,0.217,0.019,2803373
Portugal,15.5,8.5,-7,-0.45,545.8,198.3,-347.5,-0.64,214.7,107,-107.7,-0.5,73.3,30.5,-42.8,-0.58,16423,1286,2889,4813,1645,18,1265,150,617,696,7,1013,6997,14001,2580,9253,9,580,968,0,1,1,1,2276,1871,129,6074,79,0.305,0.202,10370519
Australia,10.2,4.6,-5.7,-0.55,661,240.2,-420.8,-0.64,240.6,66.6,-174,-0.72,80,26,-54,-0.68,21006,958,3751,6608,2760,29,1131,126,479,740,3,1965,11916,15132,4399,15006,10,2559,2597,0,1,2,1,4247,2557,34,9278,313,0.156,0.115,25743787
Mexico,7.2,4.9,-2.3,-0.32,635.8,243,-392.8,-0.62,134,56.9,-77.1,-0.58,71.4,26.6,-44.7,-0.63,116339,13268,13274,38853,12636,1872,8020,6922,10824,8988,6328,15099,32299,154023,50073,116838,812,8098,4289,19,538,315,117,41690,9670,1250,47690,8467,0.199,0.062,126799052
Sri Lanka,11.8,6.1,-5.7,-0.48,837.3,320.7,-516.5,-0.62,174.5,74.5,-100,-0.57,93,35.6,-57.4,-0.62,34479,7168,2941,3542,6234,536,2767,225,681,149,8477,3702,8998,22732,20437,10410,222,909,945,1,24,10,13,11378,1039,139,12423,768,0.414,0.026,22561807
Ethiopia,10.8,2.2,-8.6,-0.8,264.7,104.5,-160.1,-0.61,142.2,35.4,-106.8,-0.75,44.5,13.8,-30.8,-0.69,37242,7362,6378,14279,17532,28203,2489,20161,18218,2679,68497,13582,5933,25390,76250,11459,24880,893,3475,600,9224,2085,1248,7496,1458,20544,6014,62202,0.088,0.013,118917671
Madagascar,17.9,7.7,-10.2,-0.57,536.1,212.1,-324.1,-0.6,182.3,70.9,-111.4,-0.61,78.1,31.9,-46.2,-0.59,21714,3187,1171,2870,5601,11158,1834,9891,4296,1158,26359,6850,3514,6236,27648,5588,9673,455,569,302,4398,1506,447,1241,334,7590,3561,12738,0.427,0.128,28953560
Israel,9.5,2.9,-6.5,-0.69,691.3,276.6,-414.7,-0.6,222.7,77.8,-144.8,-0.65,82.3,29.3,-53,-0.64,6198,482,1600,572,258,13,377,49,153,19,1,87,3698,6443,2828,4294,8,275,311,0,1,4,1,2648,696,30,1740,98,0.289,0.135,8800379
Brazil,21.7,7.6,-14.1,-0.65,914.3,374.7,-539.6,-0.59,316.8,132.5,-184.2,-0.58,122.9,46.9,-76,-0.62,205500,29612,25592,53063,19638,2790,20638,6056,22192,996,10591,29604,117324,151672,67681,131576,1758,12357,12635,18,498,373,351,52993,21890,4183,79604,14300,0.162,0.094,208660845
Belgium,18.1,6.3,-11.8,-0.65,1105,459.9,-645.1,-0.58,336.1,140.9,-195.1,-0.58,123.4,49.6,-73.8,-0.6,13068,1476,2248,4130,1185,32,881,225,331,405,1,739,11873,7163,3611,6115,15,624,1483,0,1,5,0,3305,1190,89,4461,136,0.258,0.21,11540103
Ecuador,7.6,3.4,-4.1,-0.55,400.7,168.2,-232.5,-0.58,106.6,42.5,-64.1,-0.6,47.5,19.2,-28.4,-0.6,11769,2210,2123,2532,1086,98,628,580,1973,1272,469,3418,3028,12085,5333,10200,55,318,796,1,109,41,39,4803,621,270,4137,1337,0.184,0.042,17546058
United Kingdom,17.3,5.8,-11.5,-0.66,1365.8,576.4,-789.4,-0.58,420.9,114.8,-306.1,-0.73,150.7,53.2,-97.4,-0.65,68440,5557,15546,19874,9922,29,3339,92,1581,8769,2,6920,73533,38509,17100,39876,8,6633,5480,0,3,13,5,16551,11417,474,30570,1182,0.173,0.135,67351860
Iceland,11.8,6.2,-5.6,-0.48,967.9,413.5,-554.4,-0.57,265.5,96.2,-169.2,-0.64,102.6,40.4,-62.2,-0.61,344,33,71,59,38,0,19,3,6,25,0,32,244,170,23,164,0,30,29,0,0,0,0,19,25,1,157,2,0.119,0.12,366626
Norway,13.9,3.6,-10.3,-0.74,828.3,354.1,-474.2,-0.57,275.3,74.2,-201.1,-0.73,94.8,33.2,-61.7,-0.65,5157,336,1193,1006,389,9,273,195,160,313,0,433,3508,3086,530,2160,4,429,779,0,0,0,0,458,494,30,2064,32,0.17,0.154,5379274
Chile,13.4,6.8,-6.6,-0.49,320.9,137.8,-183.1,-0.57,181.3,66.9,-114.4,-0.63,56,21.8,-34.2,-0.61,18440,2538,2745,5560,2185,58,1826,401,1322,957,258,1507,5524,10564,7029,11211,37,1317,889,0,3,5,8,6655,721,46,4806,402,0.316,0.268,19370619
Canada,13.7,5,-8.7,-0.64,988.9,436.3,-552.6,-0.56,316.2,106.1,-210.1,-0.66,113.6,42.7,-70.8,-0.62,35162,3646,6482,10374,3857,64,2581,440,917,406,1,3095,32295,24195,3976,22123,66,4762,4307,0,2,10,7,3261,1847,41,14634,564,0.153,0.107,38171901
Spain,17.1,7.1,-10,-0.58,817.1,367.9,-449.2,-0.55,259,120.5,-138.5,-0.53,96.9,41.3,-55.6,-0.57,55738,2316,9619,13082,4211,56,5292,319,1459,1703,21,4981,41161,40586,12982,36460,35,4030,2731,0,1,5,2,9911,5304,244,17806,330,0.286,0.267,47679482
Benin,5.9,2.3,-3.6,-0.61,247.2,111.3,-135.8,-0.55,118.3,51.4,-66.9,-0.57,37.9,17,-20.9,-0.55,7352,647,503,1339,1487,3196,409,2314,2383,50,10622,870,877,3379,12842,2530,2739,134,342,86,3004,408,224,2179,142,2850,1453,11050,0.118,0.019,13070170
Bahrain,11.8,7.8,-4,-0.34,1414.4,639.5,-774.9,-0.55,321.4,101.6,-219.8,-0.68,158.6,69.4,-89.3,-0.56,823,29,312,32,52,3,139,4,17,31,0,36,469,1139,763,951,1,28,22,0,1,1,1,747,134,3,413,28,0.253,0.045,1483081
Colombia,7.9,3.1,-4.8,-0.61,381.2,172.6,-208.6,-0.55,151.5,48.7,-102.8,-0.68,53.2,19.4,-33.9,-0.64,45162,10126,5876,4966,3374,525,2711,1541,5039,3570,1523,4522,10772,22860,14605,21017,191,789,1528,1,99,69,65,12763,2633,340,15997,2226,0.124,0.046,50629997
France,14.3,6.8,-7.5,-0.53,647.5,296.8,-350.7,-0.54,231.9,126.4,-105.4,-0.45,79,38.1,-40.9,-0.52,73256,5633,16143,26946,9951,61,3470,5041,2226,3194,5,7548,52332,38438,14554,39013,23,5925,9903,0,4,14,4,13394,7863,310,25709,897,0.349,0.319,65905273
Denmark,21,5.3,-15.7,-0.75,1680.4,779.2,-901.2,-0.54,478.4,152.8,-325.6,-0.68,180.3,71,-109.3,-0.61,6934,537,1384,2396,477,12,465,58,195,301,0,477,9076,3891,1743,3220,5,408,535,0,0,1,0,1532,677,37,2507,85,0.178,0.171,5831530
New Zealand,12.7,4.8,-7.9,-0.62,846.8,392.9,-454,-0.54,294.6,90.8,-203.8,-0.69,101.2,39,-62.2,-0.61,5029,364,981,1094,405,13,240,14,72,175,1,378,3400,3146,651,2869,5,246,421,0,1,1,0,613,578,8,2228,98,0.15,0.123,5069893
Germany,19.9,6.4,-13.5,-0.68,886.7,414.9,-471.9,-0.53,280.1,147,-133,-0.48,104.4,48.6,-55.8,-0.53,185236,14091,22084,47456,19986,88,6671,604,2773,4816,4,18069,94196,100635,31602,84764,35,5980,12109,0,3,10,6,29057,10382,320,60888,913,0.241,0.199,83628711
Thailand,13.5,15.9,2.4,0.18,1024.1,479.2,-544.9,-0.53,258.8,116.7,-142,-0.55,116,52.7,-63.3,-0.55,73041,17430,6855,25335,6555,4701,10483,1657,15517,26,3590,9674,56851,62296,58564,32153,612,7836,4468,1,148,128,57,53356,5850,2526,26514,996,0.413,0.029,71641484
Luxembourg,17.8,4.4,-13.4,-0.75,852.8,403.2,-449.5,-0.53,299.4,108.2,-191.1,-0.64,105.3,42.1,-63.2,-0.6,649,50,98,196,62,1,39,10,11,51,0,57,454,399,102,316,0,44,56,0,0,0,0,87,49,2,227,5,0.224,0.198,630597
Panama,4.7,2.7,-2,-0.43,395.5,187.1,-208.4,-0.53,97.4,41.8,-55.5,-0.57,43,18.9,-24.1,-0.56,3506,561,303,621,472,72,161,144,693,130,37,495,844,2843,820,2620,45,108,94,0,29,19,10,758,194,28,1044,266,0.077,0.022,4293258
Costa Rica,5.5,4.2,-1.3,-0.23,495.8,235.2,-260.6,-0.53,124.2,57.8,-66.4,-0.53,53.6,24.8,-28.8,-0.54,3930,655,682,922,314,30,237,30,378,233,66,569,1371,2976,1028,2566,7,191,259,0,3,4,3,930,207,23,1272,159,0.129,0.046,5034323
Myanmar,36.1,13,-23.1,-0.64,2163.8,1029.1,-1134.7,-0.52,689.4,220.6,-468.9,-0.68,277.4,108.8,-168.5,-0.61,92227,20253,6283,18871,19272,3802,11615,3060,4421,38,69213,8612,47058,51736,101582,19822,2904,4486,2642,41,1686,1005,316,31202,1636,1841,24695,11577,0.685,0.197,53016525
Czechia,35.6,10.7,-24.9,-0.7,1069.6,514,-555.6,-0.52,526.5,202.7,-323.8,-0.61,155.3,63.6,-91.7,-0.59,25977,7421,3323,5106,2968,100,2460,210,403,2020,18,2010,13823,16432,7570,12595,11,442,1044,0,5,15,0,7212,2175,52,11501,88,0.35,0.264,10550130
Maldives,20.6,7.4,-13.2,-0.64,1418.6,685.9,-732.7,-0.52,346.4,73.3,-273.2,-0.79,176.7,56,-120.7,-0.68,313,63,49,13,48,9,45,7,9,8,8,27,166,160,88,80,1,17,6,0,2,1,1,69,33,1,112,29,0.444,0.06,502127
Estonia,33.7,9.1,-24.6,-0.73,630,305.4,-324.6,-0.52,404.6,172,-232.6,-0.57,116.8,46.8,-70,-0.6,5137,205,487,859,1066,0,164,5,89,278,13,791,1203,1275,232,2484,0,182,69,0,0,0,0,214,185,2,1264,5,0.363,0.23,1329674
Finland,18.9,4.7,-14.2,-0.75,534.9,259.6,-275.3,-0.51,255.9,93,-162.9,-0.64,78.2,30.5,-47.8,-0.61,12214,933,1753,2296,1502,3,269,17,93,977,0,1162,3854,5566,464,4790,2,505,776,0,0,0,0,436,672,12,4491,29,0.269,0.163,5529617
South Africa,34.8,15.3,-19.5,-0.56,638,310.2,-327.9,-0.51,241.2,168.3,-72.9,-0.3,101.3,54,-47.4,-0.47,66134,2877,3912,21000,17645,9140,7691,5221,96827,4120,6372,11054,25562,51488,34080,52667,6602,3861,2118,125,2262,1687,245,27105,7716,7564,13729,12983,0.34,0.065,60562374
Guatemala,7.9,3.6,-4.3,-0.55,379,184.6,-194.4,-0.51,95.5,45.5,-50,-0.52,47.6,21.3,-26.3,-0.55,8586,1553,1318,4171,1578,1574,885,1460,1434,394,5318,1180,2223,11399,8794,8329,971,987,417,14,959,203,95,3443,426,703,2870,1728,0.201,0.016,17357331
Italy,13.5,5.3,-8.1,-0.6,775.1,377.9,-397.2,-0.51,269.1,91.3,-177.9,-0.66,93.2,37,-56.2,-0.6,110155,13669,24632,22419,12496,98,6198,537,2064,4929,28,14001,56648,65721,33210,60219,56,3904,7613,0,2,8,2,29386,10768,234,35438,371,0.266,0.195,59912763
Switzerland,13.1,3.4,-9.7,-0.74,815.9,400.7,-415.2,-0.51,231.6,81.5,-150.1,-0.65,88.6,35.8,-52.9,-0.6,10124,946,1962,2371,1544,6,427,108,183,257,0,1601,7042,6544,1837,4809,2,577,1208,0,0,1,0,1580,747,24,3813,98,0.281,0.229,8640582
Japan,11.7,6.1,-5.6,-0.48,716.8,353.7,-363.1,-0.51,171.2,83,-88.1,-0.51,76.1,33.6,-42.6,-0.56,179952,37277,25626,36591,26731,456,13051,1635,4206,11679,30,8577,132467,127178,52082,46108,157,8074,9776,0,14,10,8,49306,15368,688,55747,330,0.301,0.1,126304536
South Korea,18.2,5.6,-12.7,-0.7,1055.3,521.4,-533.9,-0.51,276,68.2,-207.8,-0.75,129.7,43.9,-85.9,-0.66,35409,12987,4342,16325,6203,139,4558,191,1197,1508,4,3404,40927,32342,27021,14469,45,1682,3298,0,1,5,4,25478,3835,123,12548,202,0.357,0.059,51858480
Jordan,12.5,8.6,-3.9,-0.31,843.9,421,-422.9,-0.5,257.2,109.6,-147.6,-0.57,108.8,52.7,-56.1,-0.52,7360,260,2009,73,1299,30,927,40,82,238,2,868,3572,5804,3625,6141,13,74,153,0,31,29,11,3565,642,34,3087,904,0.568,0.128,10865231
Netherlands,15.8,4.6,-11.3,-0.71,1178.9,595.6,-583.3,-0.49,332.1,120.9,-211.2,-0.64,127.7,55.2,-72.6,-0.57,19131,1365,3602,5275,1665,14,1035,134,380,522,1,1865,20612,11323,5658,9393,6,481,3238,0,1,3,1,5144,1392,84,7120,236,0.244,0.199,17636732
Poland,42.1,12.1,-30,-0.71,958.1,496.6,-461.4,-0.48,544.7,264.7,-279.9,-0.51,161.7,71.3,-90.5,-0.56,82901,20329,16622,22859,11998,291,6519,242,2052,9533,1078,3511,51198,48494,33965,39608,79,2539,2882,0,15,19,1,32315,6918,228,35236,469,0.279,0.201,38171005
Croatia,29.8,12,-17.9,-0.6,1460.7,762,-698.7,-0.48,398.8,225.8,-173.1,-0.43,162.6,82.1,-80.4,-0.49,13826,3741,2146,2328,933,18,1590,6,164,909,72,852,7538,6981,3987,5703,3,225,620,0,2,3,0,3724,970,13,5142,45,0.376,0.361,3953957
Andorra,11.5,7.4,-4.1,-0.35,793.7,415.4,-378.3,-0.48,239.5,99.7,-139.8,-0.58,91.5,42,-49.5,-0.54,84,5,16,24,7,0,5,0,1,2,0,7,67,52,16,43,0,4,7,0,0,0,0,13,7,0,31,0,0.353,0.283,77398
Bulgaria,52.4,37.5,-14.8,-0.28,781.3,410,-371.3,-0.48,489.4,355.9,-133.5,-0.27,149.1,91.3,-57.9,-0.39,50208,15002,5722,7456,7435,34,2754,29,536,2210,797,2170,11889,15105,10939,18728,4,536,322,0,7,11,1,10031,1612,28,15168,118,0.409,0.371,6933654
Mauritius,20.3,15.7,-4.6,-0.23,777.3,410.4,-366.8,-0.47,334.6,147.7,-187,-0.56,113,55,-58,-0.51,2587,573,419,274,730,12,349,27,129,57,5,360,991,3311,419,1936,6,116,43,0,3,2,1,414,225,4,757,71,0.373,0.03,1283230
Sierra Leone,11.6,6.5,-5.1,-0.44,308.6,163,-145.6,-0.47,164.4,100.4,-64.1,-0.39,53.3,31,-22.3,-0.42,7228,459,552,1258,1258,2545,750,4500,2030,23,8679,892,1243,2630,9925,1802,2116,80,256,63,1640,287,245,1229,227,2062,1606,7866,0.205,0.064,7912558
Turkey,25.6,12.3,-13.3,-0.52,1188.8,630.6,-558.3,-0.47,451.3,207,-244.3,-0.54,160.8,76.8,-84,-0.52,120132,3028,31097,3527,4045,401,18842,913,1177,1327,277,395,70738,73099,60371,72672,127,970,3426,2,83,96,52,57000,10243,645,43123,3630,0.421,0.192,86091691
Sweden,10.6,2.5,-8.1,-0.76,767.8,409.7,-358.1,-0.47,210.7,77.4,-133.3,-0.63,80,35.9,-44.2,-0.55,15429,1236,2855,2649,1524,25,514,127,285,626,0,1458,8529,7949,1018,6409,11,592,1187,0,0,1,1,911,938,45,5552,67,0.298,0.182,10353680
Oman,9.4,4.5,-4.9,-0.52,446.9,239.1,-207.8,-0.47,172.4,61,-111.4,-0.65,62.3,28.8,-33.4,-0.54,2796,100,542,46,168,14,228,23,68,316,0,260,555,1735,1609,1903,2,46,119,0,12,6,3,1593,221,12,1271,214,0.155,0.004,4522503
Hungary,54.7,16.3,-38.4,-0.7,866.5,464.9,-401.6,-0.46,524.3,331.4,-192.8,-0.37,154.8,82.4,-72.4,-0.47,37776,9933,5825,7168,3907,74,2228,52,515,3580,410,1820,15320,14471,8951,15125,23,296,926,0,6,14,1,8149,1943,22,14010,112,0.358,0.278,9749460
Nigeria,3.8,1.8,-2,-0.52,128.4,70.2,-58.2,-0.45,57.3,28.3,-29.1,-0.51,20.7,10.6,-10.1,-0.49,118500,6593,13396,30275,18233,98102,6336,82471,65375,254,130996,12289,9684,56676,206715,46948,77843,10429,5565,2151,87319,20468,4511,74957,5427,67451,30381,210017,0.069,0.005,213996186
Slovakia,33.5,12.9,-20.6,-0.61,798.7,436.9,-361.8,-0.45,453.7,217.2,-236.4,-0.52,132.6,62.7,-70,-0.53,16028,4303,2914,2773,1702,4,1286,17,235,1093,9,870,5970,6133,4306,6240,1,321,362,0,8,5,0,4229,725,21,6842,94,0.374,0.256,5455028
Togo,9.9,7.7,-2.2,-0.22,508.7,280.9,-227.8,-0.45,208.9,145.2,-63.7,-0.3,75,47.2,-27.8,-0.37,6649,466,560,1146,1939,2289,519,1103,2550,36,6836,1486,1829,2326,8268,2184,1845,124,240,51,869,227,101,1400,135,1818,1553,3930,0.123,0.012,8669722
Romania,33.6,24.5,-9.1,-0.27,684.6,379.6,-305,-0.45,355.7,273.1,-82.6,-0.23,116.8,73.2,-43.6,-0.37,90637,23784,9336,16648,7035,162,4926,159,1940,6525,939,515,25483,26019,19241,28153,114,1509,1030,1,48,40,4,18187,3636,140,31256,381,0.359,0.2,19392469
Botswana,25.7,13.4,-12.3,-0.48,1013.2,562.3,-450.9,-0.45,387.3,171.2,-216,-0.56,143.8,69,-74.9,-0.52,1889,95,169,440,573,475,227,306,5196,136,187,382,985,1227,1008,1165,440,158,43,8,155,65,7,799,171,299,332,666,0.304,0.083,2365895
Cyprus,10.9,6.9,-4,-0.37,861.4,478.9,-382.6,-0.44,243.1,123.9,-119.2,-0.49,121.4,52.3,-69.2,-0.57,1645,134,374,223,144,2,142,3,29,37,0,158,1065,1212,556,833,1,28,87,0,0,0,0,502,147,3,632,11,0.47,0.232,1302250
Latvia,37.7,17.9,-19.8,-0.53,630.6,350.9,-279.7,-0.44,420.1,241,-179.1,-0.43,121,63.8,-57.2,-0.47,8768,594,1382,1730,1028,1,458,7,175,624,80,450,2343,2648,1581,3016,0,201,138,0,1,0,0,1491,349,4,3605,17,0.503,0.237,1901119
Slovenia,19,6.9,-12.2,-0.64,481.5,268.5,-212.9,-0.44,296.4,139.3,-157.1,-0.53,83.4,38.6,-44.8,-0.54,3824,1121,432,985,321,5,321,7,55,144,13,403,1674,1825,901,2061,1,127,366,0,1,1,0,817,209,6,1130,10,0.244,0.196,2102419
Lithuania,32.8,18.3,-14.6,-0.44,754.4,421.3,-333.1,-0.44,346.5,219.4,-127.1,-0.37,115,65,-50,-0.44,12027,866,2040,1843,1080,4,530,8,235,1097,21,553,3578,3157,1741,3996,2,324,221,0,1,1,0,1707,756,6,5567,18,0.421,0.218,2795766
Comoros,11.4,6.8,-4.6,-0.4,612.5,345.1,-267.4,-0.44,183.4,79.6,-103.7,-0.57,77.3,39.4,-37.8,-0.49,668,100,63,59,103,107,69,100,73,16,665,217,176,341,706,270,94,13,41,2,46,17,6,40,16,123,134,323,0.295,0.111,802172
Bolivia,9.6,3.5,-6.1,-0.64,415.6,236,-179.6,-0.43,175.1,76.2,-98.9,-0.56,60.1,29.1,-31,-0.52,7707,1439,1321,2558,1574,280,614,875,1492,65,2126,1819,2521,8497,6090,6245,210,231,436,4,239,88,76,3875,603,362,2540,1443,0.205,0.048,11816300
Guyana,15.9,11.6,-4.3,-0.27,385.7,221.7,-164,-0.43,210.8,114.9,-95.9,-0.45,67.9,38,-29.9,-0.44,1304,125,142,313,315,36,65,51,179,13,69,242,251,1128,554,837,18,42,33,0,7,6,5,485,87,28,362,158,0.217,0.024,807487
United States,18,7.8,-10.2,-0.57,881.7,513.2,-368.5,-0.42,370.6,160.9,-209.7,-0.57,116.3,57.6,-58.8,-0.51,462447,47953,76487,111663,69592,406,24387,12648,13041,8223,16,53379,342532,383845,63587,334863,516,110332,30689,0,48,74,157,50064,32018,420,161837,7806,0.284,0.175,339436157
Gambia,13.8,7.7,-6.1,-0.44,388.3,226.4,-161.8,-0.42,202.2,108.6,-93.5,-0.46,67.1,37.2,-29.9,-0.45,2059,137,162,369,593,360,211,270,1141,6,2052,392,377,879,2530,705,300,56,86,20,127,32,55,471,51,426,477,1324,0.214,0.008,2515744
Democratic Republic of Congo,9,6.7,-2.3,-0.25,248,146.1,-102,-0.41,129.9,85.8,-44.1,-0.34,42.7,27.5,-15.2,-0.36,57730,2067,5336,15822,15662,11688,4177,10037,11733,913,72051,19927,11143,35860,78781,27838,10010,875,2915,368,11134,1723,2196,6337,2908,14366,11407,35568,0.227,0.029,95989999
Tanzania,13.9,8,-5.8,-0.42,530.8,315.4,-215.3,-0.41,216.7,112.9,-103.8,-0.48,80.8,44.1,-36.7,-0.45,33681,6886,2316,10785,5938,13097,2541,8647,33645,70,42079,6978,11120,15991,46862,14367,11145,2165,1693,249,6617,1290,1123,4706,358,9168,9149,26409,0.14,0.034,60972801
Ukraine,31.2,31.6,0.3,0.01,796.5,475.3,-321.2,-0.4,393.7,274,-119.8,-0.3,124.9,81.4,-43.5,-0.35,235583,11028,52859,30871,28749,16,14995,67,4489,31922,5198,5870,61421,49269,61903,65564,13,7040,1340,0,32,18,6,56361,7268,126,115304,554,0.4,0.115,44680009
Bangladesh,21,11.7,-9.3,-0.44,1146.3,687.9,-458.5,-0.4,417.4,182.9,-234.4,-0.56,154.5,81.2,-73.2,-0.47,199691,23688,10169,8998,47337,23017,27166,4716,6207,20001,189732,34220,104021,94665,236315,28352,17489,1435,3104,21,2844,882,813,41853,7587,10930,46859,41612,0.522,0.171,166298024
Morocco,15.5,7.8,-7.7,-0.5,470.2,284.1,-186.1,-0.4,195.9,132.5,-63.4,-0.32,70.2,42.1,-28.1,-0.4,87898,2368,20610,518,4103,538,7788,446,1255,6552,1829,4630,14559,42533,28524,32247,223,1242,1464,9,184,217,109,25965,5704,430,33869,3758,0.282,0.008,36584208
Kenya,8.6,6.3,-2.2,-0.26,408.8,247.2,-161.5,-0.4,124.8,87,-37.8,-0.3,53.7,34.3,-19.3,-0.36,24539,2477,1988,12824,5199,9012,1703,5827,28898,1021,26273,4424,7721,13790,29982,10382,7588,2712,1724,340,2304,1064,582,3571,980,7499,3681,13069,0.195,0.027,52217327
Rwanda,19.7,6.5,-13.2,-0.67,1185.6,719.4,-466.3,-0.39,414.8,169,-245.8,-0.59,160.5,80.4,-80.1,-0.5,7376,1213,802,3380,71,1899,560,1371,4726,240,9487,1833,4250,3514,10306,2114,1611,231,505,43,1010,91,142,766,182,1890,925,3830,0.201,0.072,13065839
Mauritania,12.7,4.8,-7.9,-0.62,234.9,144,-90.8,-0.39,128.2,57.6,-70.6,-0.55,43.8,21.4,-22.4,-0.51,3635,262,525,173,1001,526,380,361,226,279,1952,747,467,1468,3691,1755,432,21,161,10,179,70,98,1730,239,561,830,1968,0.193,0.021,4600135
Uganda,6.6,4.2,-2.4,-0.36,317.7,196.6,-121.1,-0.38,126.3,77,-49.3,-0.39,47.3,29,-18.3,-0.39,16423,2308,1424,8752,1086,6584,1108,5825,25482,76,25474,4411,4167,10417,28944,5556,5681,347,1064,84,5387,604,489,3385,468,5882,2666,22137,0.13,0.037,44457149
Nepal,26.7,7.8,-18.9,-0.71,1928.8,1196.1,-732.7,-0.38,506.4,216.6,-289.7,-0.57,226.1,120.5,-105.6,-0.47,22966,3720,2967,4944,6384,3044,4548,1799,1793,3611,33873,4181,24097,16439,48499,6089,2195,738,1350,12,660,243,239,12680,1032,1531,9304,9218,0.479,0.128,28966582
Malaysia,14.1,13.6,-0.4,-0.03,957.5,594.4,-363.1,-0.38,262.2,167.5,-94.7,-0.36,110.2,71.9,-38.3,-0.35,44847,8414,5944,2288,3837,532,5659,401,2057,60,40,3243,19259,21914,15654,12532,169,2084,1381,0,66,42,63,15197,2452,318,18358,1013,0.438,0.011,33889555
Argentina,23.1,8.4,-14.8,-0.64,504.4,314.4,-190,-0.38,310.2,162.2,-148,-0.48,90.2,47.7,-42.5,-0.47,46853,6809,9415,9519,4734,219,5313,926,4342,5344,275,6608,26477,30392,16051,30688,80,1618,1344,1,47,41,54,15268,2142,424,14274,1897,0.294,0.196,45191960
Fiji,35.1,27.4,-7.8,-0.22,712.5,445.5,-267,-0.37,424,292.5,-131.6,-0.31,136.1,87.9,-48.2,-0.35,1644,269,491,79,518,86,226,31,118,20,363,190,716,2710,823,2053,44,25,17,0,3,3,3,459,208,27,753,106,0.356,0.105,914970
